Date,Temp,Umidità,Remark,
2023/06/11 19:03:08,"28.63℃","46.12%",""
2023/06/11 19:13:08,"28.50℃","45.50%",""
2023/06/11 19:23:08,"28.44℃","46.38%",""
2023/06/11 19:33:08,"28.25℃","46.56%",""
2023/06/11 19:43:08,"28.25℃","46.88%",""
2023/06/11 19:53:08,"28.13℃","46.88%",""
2023/06/11 20:03:08,"27.88℃","47.81%",""
2023/06/11 20:13:08,"27.81℃","48.19%",""
2023/06/11 20:23:08,"27.50℃","48.06%",""
2023/06/11 20:33:08,"27.31℃","48.19%",""
2023/06/11 20:43:08,"27.13℃","47.19%",""
2023/06/11 20:53:08,"26.88℃","47.12%",""
2023/06/11 21:03:08,"26.56℃","49.69%",""
2023/06/11 21:13:08,"25.88℃","53.62%",""
2023/06/11 21:23:08,"24.88℃","60.06%",""
2023/06/11 21:33:08,"24.06℃","61.81%",""
2023/06/11 21:43:08,"23.06℃","64.44%",""
2023/06/11 21:53:08,"22.25℃","65.19%",""
2023/06/11 22:03:08,"22.25℃","65.25%",""
2023/06/11 22:13:08,"21.75℃","67.19%",""
2023/06/11 22:23:08,"21.63℃","68.25%",""
2023/06/11 22:33:08,"21.06℃","68.25%",""
2023/06/11 22:43:08,"20.81℃","70.00%",""
2023/06/11 22:53:08,"20.88℃","71.44%",""
2023/06/11 23:03:08,"20.81℃","72.88%",""
2023/06/11 23:13:08,"20.81℃","72.94%",""
2023/06/11 23:23:08,"20.88℃","73.69%",""
2023/06/11 23:33:08,"20.88℃","72.50%",""
2023/06/11 23:43:08,"20.94℃","72.62%",""
2023/06/11 23:53:08,"20.94℃","72.75%",""
2023/06/12 00:03:08,"20.94℃","72.31%",""
2023/06/12 00:13:08,"20.88℃","71.81%",""
2023/06/12 00:23:08,"20.63℃","72.06%",""
2023/06/12 00:33:08,"20.63℃","72.19%",""
2023/06/12 00:43:08,"20.25℃","73.19%",""
2023/06/12 00:53:08,"19.81℃","75.88%",""
2023/06/12 01:03:08,"19.69℃","76.38%",""
2023/06/12 01:13:08,"19.88℃","77.81%",""
2023/06/12 01:23:08,"19.94℃","78.50%",""
2023/06/12 01:33:08,"19.94℃","77.12%",""
2023/06/12 01:43:08,"19.81℃","77.19%",""
2023/06/12 01:53:08,"19.75℃","76.38%",""
2023/06/12 02:03:08,"19.63℃","76.38%",""
2023/06/12 02:13:08,"19.56℃","76.94%",""
2023/06/12 02:23:08,"19.56℃","76.69%",""
2023/06/12 02:33:08,"19.31℃","78.75%",""
2023/06/12 02:43:08,"19.13℃","79.38%",""
2023/06/12 02:53:08,"18.94℃","79.88%",""
2023/06/12 03:03:08,"18.81℃","80.19%",""
2023/06/12 03:13:08,"18.75℃","80.50%",""
2023/06/12 03:23:08,"18.56℃","80.75%",""
2023/06/12 03:33:08,"18.38℃","80.44%",""
2023/06/12 03:43:08,"18.50℃","79.56%",""
2023/06/12 03:53:08,"18.50℃","79.19%",""
2023/06/12 04:03:08,"18.69℃","78.62%",""
2023/06/12 04:13:08,"18.69℃","78.44%",""
2023/06/12 04:23:08,"18.81℃","77.88%",""
2023/06/12 04:33:08,"19.00℃","78.12%",""
2023/06/12 04:43:08,"19.13℃","78.19%",""
2023/06/12 04:53:08,"19.13℃","78.25%",""
2023/06/12 05:03:08,"19.19℃","78.25%",""
2023/06/12 05:13:08,"18.94℃","79.19%",""
2023/06/12 05:23:08,"19.00℃","79.44%",""
2023/06/12 05:33:08,"19.13℃","78.62%",""
2023/06/12 05:43:08,"19.19℃","78.88%",""
2023/06/12 05:53:08,"19.25℃","79.50%",""
2023/06/12 06:03:08,"19.44℃","78.94%",""
2023/06/12 06:13:08,"20.25℃","76.75%",""
2023/06/12 06:23:08,"22.56℃","71.25%",""
2023/06/12 06:33:08,"24.50℃","65.75%",""
2023/06/12 06:43:08,"25.94℃","61.75%",""
2023/06/12 06:53:08,"27.13℃","58.44%",""
2023/06/12 07:03:08,"28.06℃","55.69%",""
2023/06/12 07:13:08,"28.56℃","53.62%",""
2023/06/12 07:23:08,"27.94℃","53.88%",""
2023/06/12 07:33:08,"26.13℃","56.81%",""
2023/06/12 07:43:08,"25.00℃","60.12%",""
2023/06/12 07:53:08,"24.75℃","60.31%",""
2023/06/12 08:03:08,"26.88℃","56.50%",""
2023/06/12 08:13:08,"28.19℃","53.25%",""
2023/06/12 08:23:08,"29.00℃","50.31%",""
2023/06/12 08:33:08,"29.31℃","50.62%",""
2023/06/12 08:43:08,"29.69℃","49.56%",""
2023/06/12 08:53:08,"30.25℃","46.81%",""
2023/06/12 09:03:08,"30.69℃","46.50%",""
2023/06/12 09:13:08,"31.75℃","44.38%",""
2023/06/12 09:23:08,"32.19℃","40.88%",""
2023/06/12 09:33:08,"32.38℃","40.81%",""
2023/06/12 09:43:08,"31.94℃","40.56%",""
2023/06/12 09:53:08,"30.81℃","42.50%",""
2023/06/12 10:03:08,"32.19℃","41.69%",""
2023/06/12 10:13:08,"33.31℃","38.75%",""
2023/06/12 10:23:08,"33.56℃","37.88%",""
2023/06/12 10:33:08,"33.69℃","37.31%",""
2023/06/12 10:43:08,"33.75℃","37.38%",""
2023/06/12 10:53:08,"33.94℃","36.25%",""
2023/06/12 11:03:08,"33.69℃","36.94%",""
2023/06/12 11:13:08,"31.69℃","37.81%",""
2023/06/12 11:23:08,"31.19℃","40.12%",""
2023/06/12 11:33:08,"30.94℃","40.31%",""
2023/06/12 11:43:08,"31.19℃","40.25%",""
2023/06/12 11:53:08,"31.00℃","40.38%",""
2023/06/12 12:03:08,"30.81℃","41.44%",""
2023/06/12 12:13:08,"30.19℃","41.75%",""
2023/06/12 12:23:08,"30.06℃","42.31%",""
2023/06/12 12:33:08,"29.75℃","41.31%",""
2023/06/12 12:43:08,"29.38℃","41.44%",""
2023/06/12 12:53:08,"29.19℃","43.06%",""
2023/06/12 13:03:08,"29.13℃","42.88%",""
2023/06/12 13:13:08,"28.81℃","43.44%",""
2023/06/12 13:23:08,"28.31℃","43.31%",""
2023/06/12 13:33:08,"28.69℃","45.06%",""
2023/06/12 13:43:08,"28.88℃","44.50%",""
2023/06/12 13:53:08,"28.81℃","43.06%",""
2023/06/12 14:03:08,"29.00℃","43.31%",""
2023/06/12 14:13:08,"29.00℃","42.19%",""
2023/06/12 14:23:08,"29.00℃","43.00%",""
2023/06/12 14:33:08,"28.94℃","42.06%",""
2023/06/12 14:43:08,"28.94℃","42.69%",""
2023/06/12 14:53:08,"28.81℃","42.00%",""
2023/06/12 15:03:08,"28.81℃","42.50%",""
2023/06/12 15:13:08,"28.94℃","42.25%",""
2023/06/12 15:23:08,"29.00℃","42.69%",""
2023/06/12 15:33:08,"28.88℃","42.00%",""
2023/06/12 15:43:08,"29.06℃","41.75%",""
2023/06/12 15:53:08,"29.13℃","41.50%",""
2023/06/12 16:03:08,"29.19℃","43.06%",""
2023/06/12 16:13:08,"29.25℃","41.12%",""
2023/06/12 16:23:08,"29.19℃","42.19%",""
2023/06/12 16:33:08,"29.19℃","41.44%",""
2023/06/12 16:43:08,"29.25℃","42.44%",""
2023/06/12 16:53:08,"29.56℃","41.31%",""
2023/06/12 17:03:08,"29.50℃","42.44%",""
2023/06/12 17:13:08,"29.13℃","43.25%",""
2023/06/12 17:23:08,"29.00℃","43.94%",""
2023/06/12 17:33:08,"28.88℃","43.50%",""
2023/06/12 17:43:08,"28.94℃","44.19%",""
2023/06/12 17:53:08,"29.00℃","44.56%",""
2023/06/12 18:03:08,"28.81℃","44.44%",""
2023/06/12 18:13:08,"28.56℃","45.62%",""
2023/06/12 18:23:08,"28.63℃","46.88%",""
2023/06/12 18:33:08,"28.63℃","46.62%",""
2023/06/12 18:43:08,"28.63℃","47.69%",""
2023/06/12 18:53:08,"28.69℃","47.38%",""
2023/06/12 19:03:08,"28.38℃","48.56%",""
2023/06/12 19:13:08,"28.38℃","49.25%",""
2023/06/12 19:23:08,"28.25℃","49.81%",""
2023/06/12 19:33:08,"28.06℃","49.94%",""
2023/06/12 19:43:08,"27.81℃","49.62%",""
2023/06/12 19:53:08,"27.63℃","50.50%",""
2023/06/12 20:03:08,"27.38℃","51.12%",""
2023/06/12 20:13:08,"27.25℃","51.06%",""
2023/06/12 20:23:08,"27.13℃","51.12%",""
2023/06/12 20:33:08,"26.88℃","51.06%",""
2023/06/12 20:43:08,"26.75℃","51.31%",""
2023/06/12 20:53:08,"26.00℃","57.31%",""
2023/06/12 21:03:08,"25.50℃","59.12%",""
2023/06/12 21:13:08,"25.13℃","60.44%",""
2023/06/12 21:23:08,"24.88℃","61.69%",""
2023/06/12 21:33:08,"24.56℃","64.00%",""
2023/06/12 21:43:08,"23.94℃","66.75%",""
2023/06/12 21:53:08,"22.88℃","66.25%",""
2023/06/12 22:03:08,"22.56℃","66.12%",""
2023/06/12 22:13:08,"22.56℃","65.44%",""
2023/06/12 22:23:08,"22.13℃","65.69%",""
2023/06/12 22:33:08,"21.88℃","66.38%",""
2023/06/12 22:43:08,"21.81℃","66.38%",""
2023/06/12 22:53:08,"21.81℃","65.50%",""
2023/06/12 23:03:08,"21.63℃","65.75%",""
2023/06/12 23:13:08,"21.44℃","65.81%",""
2023/06/12 23:23:08,"21.50℃","66.69%",""
2023/06/12 23:33:08,"21.50℃","66.19%",""
2023/06/12 23:43:08,"21.31℃","66.00%",""
2023/06/12 23:53:08,"21.25℃","65.81%",""
2023/06/13 00:03:08,"21.06℃","66.25%",""
2023/06/13 00:13:08,"20.81℃","67.19%",""
2023/06/13 00:23:08,"20.88℃","67.44%",""
2023/06/13 00:33:08,"21.00℃","67.38%",""
2023/06/13 00:43:08,"20.81℃","68.06%",""
2023/06/13 00:53:08,"20.94℃","67.88%",""
2023/06/13 01:03:08,"20.94℃","68.19%",""
2023/06/13 01:13:08,"20.75℃","69.19%",""
2023/06/13 01:23:08,"20.69℃","69.50%",""
2023/06/13 01:33:08,"20.69℃","69.75%",""
2023/06/13 01:43:08,"20.63℃","69.69%",""
2023/06/13 01:53:08,"20.13℃","71.56%",""
2023/06/13 02:03:08,"19.88℃","72.56%",""
2023/06/13 02:13:08,"19.69℃","73.06%",""
2023/06/13 02:23:08,"19.63℃","73.50%",""
2023/06/13 02:33:08,"19.56℃","74.94%",""
2023/06/13 02:43:08,"19.56℃","75.19%",""
2023/06/13 02:53:08,"19.75℃","75.25%",""
2023/06/13 03:03:08,"19.63℃","75.81%",""
2023/06/13 03:13:08,"19.50℃","76.62%",""
2023/06/13 03:23:08,"19.63℃","76.19%",""
2023/06/13 03:33:08,"19.75℃","75.50%",""
2023/06/13 03:43:08,"19.81℃","75.44%",""
2023/06/13 03:53:08,"19.63℃","75.75%",""
2023/06/13 04:03:08,"19.50℃","76.50%",""
2023/06/13 04:13:08,"19.44℃","76.19%",""
2023/06/13 04:23:08,"19.38℃","76.00%",""
2023/06/13 04:33:08,"19.38℃","75.50%",""
2023/06/13 04:43:08,"19.31℃","75.31%",""
2023/06/13 04:53:08,"19.13℃","75.69%",""
2023/06/13 05:03:08,"19.00℃","75.44%",""
2023/06/13 05:13:08,"19.06℃","75.25%",""
2023/06/13 05:23:08,"19.06℃","75.38%",""
2023/06/13 05:33:08,"18.94℃","76.19%",""
2023/06/13 05:43:08,"19.06℃","75.81%",""
2023/06/13 05:53:08,"19.44℃","72.75%",""
2023/06/13 06:03:08,"19.44℃","73.81%",""
2023/06/13 06:13:08,"19.19℃","75.50%",""
2023/06/13 06:23:08,"18.94℃","76.44%",""
2023/06/13 06:33:08,"18.94℃","76.12%",""
2023/06/13 06:43:08,"18.69℃","75.94%",""
2023/06/13 06:53:08,"18.63℃","75.12%",""
2023/06/13 07:03:08,"18.50℃","75.12%",""
2023/06/13 07:13:08,"18.31℃","75.81%",""
2023/06/13 07:23:08,"18.19℃","76.38%",""
2023/06/13 07:33:08,"18.13℃","76.62%",""
2023/06/13 07:43:08,"18.38℃","75.81%",""
2023/06/13 07:53:08,"18.19℃","75.69%",""
2023/06/13 08:03:08,"18.25℃","75.50%",""
2023/06/13 08:13:08,"18.75℃","74.31%",""
2023/06/13 08:23:08,"18.75℃","73.31%",""
2023/06/13 08:33:08,"18.81℃","72.94%",""
2023/06/13 08:43:08,"19.13℃","72.69%",""
2023/06/13 08:53:08,"18.94℃","73.19%",""
2023/06/13 09:03:08,"18.81℃","73.75%",""
2023/06/13 09:13:08,"18.75℃","74.81%",""
2023/06/13 09:23:08,"18.44℃","76.69%",""
2023/06/13 09:33:08,"18.63℃","77.50%",""
2023/06/13 09:43:08,"18.44℃","78.06%",""
2023/06/13 09:53:08,"18.50℃","79.19%",""
2023/06/13 10:03:08,"18.44℃","79.69%",""
2023/06/13 10:13:08,"18.38℃","80.19%",""
2023/06/13 10:23:08,"18.19℃","81.19%",""
2023/06/13 10:33:08,"18.19℃","81.25%",""
2023/06/13 10:43:08,"18.19℃","81.81%",""
2023/06/13 10:53:08,"18.31℃","81.19%",""
2023/06/13 11:03:08,"18.25℃","80.56%",""
2023/06/13 11:13:08,"18.38℃","79.50%",""
2023/06/13 11:23:08,"18.38℃","79.25%",""
2023/06/13 11:33:08,"18.38℃","79.06%",""
2023/06/13 11:43:08,"18.56℃","78.88%",""
2023/06/13 11:53:08,"18.63℃","78.62%",""
2023/06/13 12:03:08,"18.75℃","77.44%",""
2023/06/13 12:13:08,"19.00℃","77.50%",""
2023/06/13 12:23:08,"19.44℃","76.44%",""
2023/06/13 12:33:08,"19.94℃","74.00%",""
2023/06/13 12:43:08,"20.25℃","72.50%",""
2023/06/13 12:53:08,"20.63℃","72.06%",""
2023/06/13 13:03:08,"21.00℃","69.94%",""
2023/06/13 13:13:08,"21.38℃","67.88%",""
2023/06/13 13:23:08,"21.56℃","66.75%",""
2023/06/13 13:33:08,"21.75℃","66.81%",""
2023/06/13 13:43:08,"22.06℃","66.38%",""
2023/06/13 13:53:08,"22.06℃","65.31%",""
2023/06/13 14:03:08,"22.25℃","65.06%",""
2023/06/13 14:13:08,"22.25℃","64.00%",""
2023/06/13 14:23:08,"22.25℃","64.19%",""
2023/06/13 14:33:08,"22.13℃","63.31%",""
2023/06/13 14:43:08,"22.44℃","62.44%",""
2023/06/13 14:53:08,"22.63℃","61.81%",""
2023/06/13 15:03:08,"22.88℃","61.31%",""
2023/06/13 15:13:08,"23.06℃","60.94%",""
2023/06/13 15:23:08,"23.00℃","60.25%",""
2023/06/13 15:33:08,"23.06℃","61.00%",""
2023/06/13 15:43:08,"22.94℃","60.75%",""
2023/06/13 15:53:08,"23.00℃","60.94%",""
2023/06/13 16:03:08,"23.38℃","65.00%",""
2023/06/13 16:13:08,"23.56℃","64.62%",""
2023/06/13 16:23:08,"23.94℃","63.56%",""
2023/06/13 16:33:08,"24.38℃","63.00%",""
2023/06/13 16:43:08,"24.31℃","62.50%",""
2023/06/13 16:53:08,"24.13℃","62.31%",""
2023/06/13 17:03:08,"24.06℃","62.44%",""
2023/06/13 17:13:08,"23.94℃","62.31%",""
2023/06/13 17:23:08,"23.69℃","62.50%",""
2023/06/13 17:33:08,"23.44℃","63.06%",""
2023/06/13 17:43:08,"23.25℃","63.81%",""
2023/06/13 17:53:08,"23.25℃","64.06%",""
2023/06/13 18:03:08,"23.25℃","63.75%",""
2023/06/13 18:13:08,"23.31℃","63.62%",""
2023/06/13 18:23:08,"23.38℃","62.06%",""
2023/06/13 18:33:08,"23.50℃","62.31%",""
2023/06/13 18:43:08,"23.56℃","61.31%",""
2023/06/13 18:53:08,"23.38℃","61.25%",""
2023/06/13 19:03:08,"23.13℃","61.50%",""
2023/06/13 19:13:08,"23.06℃","61.81%",""
2023/06/13 19:23:08,"22.94℃","62.75%",""
2023/06/13 19:33:08,"22.88℃","62.25%",""
2023/06/13 19:43:08,"22.94℃","63.25%",""
2023/06/13 19:53:08,"22.94℃","63.88%",""
2023/06/13 20:03:08,"22.81℃","65.12%",""
2023/06/13 20:13:08,"22.69℃","65.31%",""
2023/06/13 20:23:08,"22.63℃","66.06%",""
2023/06/13 20:33:08,"22.44℃","67.44%",""
2023/06/13 20:43:08,"22.25℃","67.88%",""
2023/06/13 20:53:08,"22.19℃","68.12%",""
2023/06/13 21:03:08,"22.13℃","68.50%",""
2023/06/13 21:13:08,"22.06℃","68.75%",""
2023/06/13 21:23:08,"21.88℃","69.12%",""
2023/06/13 21:33:08,"21.75℃","69.81%",""
2023/06/13 21:43:08,"21.63℃","69.94%",""
2023/06/13 21:53:08,"21.56℃","70.12%",""
2023/06/13 22:03:08,"21.50℃","70.25%",""
2023/06/13 22:13:08,"21.56℃","69.94%",""
2023/06/13 22:23:08,"21.44℃","70.00%",""
2023/06/13 22:33:08,"21.19℃","71.00%",""
2023/06/13 22:43:08,"20.75℃","72.00%",""
2023/06/13 22:53:08,"20.81℃","72.00%",""
2023/06/13 23:03:08,"20.88℃","71.88%",""
2023/06/13 23:13:08,"21.00℃","71.31%",""
2023/06/13 23:23:08,"21.00℃","71.81%",""
2023/06/13 23:33:08,"20.75℃","72.75%",""
2023/06/13 23:43:08,"20.56℃","72.75%",""
2023/06/13 23:53:08,"20.69℃","73.25%",""
2023/06/14 00:03:08,"20.75℃","73.38%",""
2023/06/14 00:13:08,"20.56℃","73.62%",""
2023/06/14 00:23:08,"20.44℃","74.06%",""
2023/06/14 00:33:08,"20.38℃","75.19%",""
2023/06/14 00:43:08,"20.19℃","75.62%",""
2023/06/14 00:53:08,"20.25℃","75.62%",""
2023/06/14 01:03:08,"20.38℃","75.75%",""
2023/06/14 01:13:08,"20.13℃","76.81%",""
2023/06/14 01:23:08,"20.06℃","77.19%",""
2023/06/14 01:33:08,"19.94℃","77.62%",""
2023/06/14 01:43:08,"19.56℃","78.88%",""
2023/06/14 01:53:08,"19.38℃","78.94%",""
2023/06/14 02:03:08,"19.38℃","79.88%",""
2023/06/14 02:13:08,"18.88℃","81.56%",""
2023/06/14 02:23:08,"18.63℃","82.62%",""
2023/06/14 02:33:08,"18.25℃","84.75%",""
2023/06/14 02:43:08,"18.13℃","85.44%",""
2023/06/14 02:53:08,"18.13℃","85.38%",""
2023/06/14 03:03:08,"18.00℃","85.88%",""
2023/06/14 03:13:08,"17.88℃","85.75%",""
2023/06/14 03:23:08,"17.50℃","84.38%",""
2023/06/14 03:33:08,"17.44℃","85.56%",""
2023/06/14 03:43:08,"17.63℃","84.56%",""
2023/06/14 03:53:08,"17.25℃","86.69%",""
2023/06/14 04:03:08,"17.00℃","87.31%",""
2023/06/14 04:13:08,"16.88℃","88.06%",""
2023/06/14 04:23:08,"16.81℃","88.06%",""
2023/06/14 04:33:08,"16.69℃","88.75%",""
2023/06/14 04:43:08,"16.69℃","88.69%",""
2023/06/14 04:53:08,"16.81℃","88.56%",""
2023/06/14 05:03:08,"16.75℃","88.50%",""
2023/06/14 05:13:08,"16.63℃","88.88%",""
2023/06/14 05:23:08,"16.69℃","88.81%",""
2023/06/14 05:33:08,"16.69℃","88.31%",""
2023/06/14 05:43:08,"16.63℃","88.12%",""
2023/06/14 05:53:08,"16.56℃","88.31%",""
2023/06/14 06:03:08,"16.56℃","87.75%",""
2023/06/14 06:13:08,"16.56℃","87.19%",""
2023/06/14 06:23:08,"16.56℃","86.81%",""
2023/06/14 06:33:08,"16.75℃","87.06%",""
2023/06/14 06:43:08,"17.00℃","86.50%",""
2023/06/14 06:53:08,"17.19℃","85.81%",""
2023/06/14 07:03:08,"17.31℃","85.69%",""
2023/06/14 07:13:08,"17.50℃","85.31%",""
2023/06/14 07:23:08,"17.69℃","85.00%",""
2023/06/14 07:33:08,"18.00℃","84.81%",""
2023/06/14 07:43:08,"18.19℃","85.12%",""
2023/06/14 07:53:08,"18.38℃","84.75%",""
2023/06/14 08:03:08,"18.75℃","83.12%",""
2023/06/14 08:13:08,"19.13℃","83.00%",""
2023/06/14 08:23:08,"19.38℃","81.12%",""
2023/06/14 08:33:08,"19.69℃","80.75%",""
2023/06/14 08:43:08,"19.94℃","79.00%",""
2023/06/14 08:53:08,"20.06℃","79.06%",""
2023/06/14 09:03:08,"20.44℃","78.19%",""
2023/06/14 09:13:08,"21.63℃","73.56%",""
2023/06/14 09:23:08,"22.88℃","69.50%",""
2023/06/14 09:33:08,"22.81℃","69.00%",""
2023/06/14 09:43:08,"23.25℃","66.75%",""
2023/06/14 09:53:08,"23.75℃","65.94%",""
2023/06/14 10:03:08,"23.50℃","64.38%",""
2023/06/14 10:13:08,"23.06℃","65.31%",""
2023/06/14 10:23:08,"23.38℃","64.81%",""
2023/06/14 10:33:08,"24.13℃","61.81%",""
2023/06/14 10:43:08,"24.94℃","59.88%",""
2023/06/14 10:53:08,"25.44℃","60.31%",""
2023/06/14 11:03:08,"26.00℃","54.75%",""
2023/06/14 11:13:08,"26.13℃","54.31%",""
2023/06/14 11:23:08,"26.31℃","52.44%",""
2023/06/14 11:33:08,"26.31℃","49.00%",""
2023/06/14 11:43:08,"26.06℃","50.06%",""
2023/06/14 11:53:08,"26.25℃","52.56%",""
2023/06/14 12:03:08,"26.13℃","50.88%",""
2023/06/14 12:13:08,"25.94℃","49.62%",""
2023/06/14 12:23:08,"25.13℃","52.44%",""
2023/06/14 12:33:08,"25.13℃","51.81%",""
2023/06/14 12:43:08,"25.44℃","50.00%",""
2023/06/14 12:53:08,"25.50℃","50.81%",""
2023/06/14 13:03:08,"25.25℃","49.12%",""
2023/06/14 13:13:08,"24.94℃","50.19%",""
2023/06/14 13:23:08,"25.13℃","50.06%",""
2023/06/14 13:33:08,"25.50℃","49.94%",""
2023/06/14 13:43:08,"25.44℃","48.75%",""
2023/06/14 13:53:08,"25.63℃","47.69%",""
2023/06/14 14:03:08,"25.25℃","49.06%",""
2023/06/14 14:13:08,"25.44℃","50.00%",""
2023/06/14 14:23:08,"25.13℃","49.62%",""
2023/06/14 14:33:08,"25.50℃","50.88%",""
2023/06/14 14:43:08,"25.81℃","51.75%",""
2023/06/14 14:53:08,"26.13℃","50.44%",""
2023/06/14 15:03:08,"26.25℃","50.88%",""
2023/06/14 15:13:08,"26.31℃","51.25%",""
2023/06/14 15:23:08,"26.50℃","49.44%",""
2023/06/14 15:33:08,"26.38℃","51.31%",""
2023/06/14 15:43:08,"26.44℃","52.00%",""
2023/06/14 15:53:08,"26.88℃","52.62%",""
2023/06/14 16:03:08,"26.56℃","50.50%",""
2023/06/14 16:13:08,"26.69℃","51.94%",""
2023/06/14 16:23:08,"26.56℃","51.00%",""
2023/06/14 16:33:08,"26.56℃","51.81%",""
2023/06/14 16:43:08,"26.56℃","51.44%",""
2023/06/14 16:53:08,"26.56℃","51.31%",""
2023/06/14 17:03:08,"26.56℃","51.56%",""
2023/06/14 17:13:08,"26.44℃","51.75%",""
2023/06/14 17:23:08,"26.38℃","51.75%",""
2023/06/14 17:33:08,"26.31℃","51.69%",""
2023/06/14 17:43:08,"26.38℃","52.06%",""
2023/06/14 17:53:08,"26.31℃","51.56%",""
2023/06/14 18:03:08,"26.19℃","52.62%",""
2023/06/14 18:13:08,"26.25℃","52.62%",""
2023/06/14 18:23:08,"26.38℃","52.31%",""
2023/06/14 18:33:08,"26.38℃","52.25%",""
2023/06/14 18:43:08,"26.38℃","52.69%",""
2023/06/14 18:53:08,"26.19℃","53.56%",""
2023/06/14 19:03:08,"25.88℃","54.12%",""
2023/06/14 19:13:08,"25.63℃","55.06%",""
2023/06/14 19:23:08,"25.50℃","55.75%",""
2023/06/14 19:33:08,"25.31℃","56.06%",""
2023/06/14 19:43:08,"25.06℃","56.94%",""
2023/06/14 19:53:08,"24.88℃","57.25%",""
2023/06/14 20:03:08,"24.69℃","56.75%",""
2023/06/14 20:13:08,"24.50℃","57.88%",""
2023/06/14 20:23:08,"24.38℃","59.12%",""
2023/06/14 20:33:08,"24.19℃","59.75%",""
2023/06/14 20:43:08,"24.06℃","60.12%",""
2023/06/14 20:53:08,"23.94℃","60.56%",""
2023/06/14 21:03:08,"23.94℃","61.81%",""
2023/06/14 21:13:08,"23.63℃","61.94%",""
2023/06/14 21:23:08,"23.50℃","62.56%",""
2023/06/14 21:33:08,"23.38℃","62.88%",""
2023/06/14 21:43:08,"23.13℃","62.69%",""
2023/06/14 21:53:08,"22.94℃","63.00%",""
2023/06/14 22:03:08,"22.88℃","63.56%",""
2023/06/14 22:13:08,"22.81℃","64.12%",""
2023/06/14 22:23:08,"22.88℃","63.56%",""
2023/06/14 22:33:08,"22.81℃","63.25%",""
2023/06/14 22:43:08,"22.81℃","63.56%",""
2023/06/14 22:53:08,"22.75℃","63.38%",""
2023/06/14 23:03:08,"22.69℃","63.44%",""
2023/06/14 23:13:08,"22.69℃","63.38%",""
2023/06/14 23:23:08,"22.63℃","63.56%",""
2023/06/14 23:33:08,"22.38℃","64.44%",""
2023/06/14 23:43:08,"21.25℃","69.44%",""
