Date,Temp,Umidità,Remark,
2023/06/14 23:53:08,"18.00℃","83.12%",""
2023/06/15 00:03:08,"17.13℃","85.56%",""
2023/06/15 00:13:08,"17.63℃","89.38%",""
2023/06/15 00:23:08,"17.88℃","90.00%",""
2023/06/15 00:33:08,"18.00℃","88.69%",""
2023/06/15 00:43:08,"18.13℃","87.31%",""
2023/06/15 00:53:08,"18.25℃","88.69%",""
2023/06/15 01:03:08,"18.31℃","88.56%",""
2023/06/15 01:13:08,"18.38℃","88.62%",""
2023/06/15 01:23:08,"18.38℃","89.88%",""
2023/06/15 01:33:08,"18.06℃","88.38%",""
2023/06/15 01:43:08,"17.69℃","87.81%",""
2023/06/15 01:53:08,"17.63℃","89.31%",""
2023/06/15 02:03:08,"17.50℃","87.50%",""
2023/06/15 02:13:08,"17.38℃","87.06%",""
2023/06/15 02:23:08,"17.38℃","87.56%",""
2023/06/15 02:33:08,"17.56℃","88.81%",""
2023/06/15 02:43:08,"17.88℃","88.50%",""
2023/06/15 02:53:08,"17.94℃","88.88%",""
2023/06/15 03:03:08,"17.94℃","88.75%",""
2023/06/15 03:13:08,"17.94℃","87.94%",""
2023/06/15 03:23:08,"17.94℃","87.38%",""
2023/06/15 03:33:08,"17.75℃","87.19%",""
2023/06/15 03:43:08,"17.69℃","88.38%",""
2023/06/15 03:53:08,"17.63℃","88.06%",""
2023/06/15 04:03:08,"17.56℃","88.19%",""
2023/06/15 04:13:08,"17.50℃","87.88%",""
2023/06/15 04:23:08,"17.31℃","87.81%",""
2023/06/15 04:33:08,"17.13℃","87.50%",""
2023/06/15 04:43:08,"16.94℃","87.38%",""
2023/06/15 04:53:08,"16.81℃","87.94%",""
2023/06/15 05:03:08,"16.88℃","87.88%",""
2023/06/15 05:13:08,"17.00℃","87.88%",""
2023/06/15 05:23:08,"16.94℃","86.81%",""
2023/06/15 05:33:08,"16.88℃","86.69%",""
2023/06/15 05:43:08,"16.81℃","86.94%",""
2023/06/15 05:53:08,"16.88℃","86.50%",""
2023/06/15 06:03:08,"17.00℃","86.88%",""
2023/06/15 06:13:08,"17.38℃","86.56%",""
2023/06/15 06:23:08,"17.94℃","85.44%",""
2023/06/15 06:33:08,"18.81℃","81.12%",""
2023/06/15 06:43:08,"19.75℃","78.94%",""
2023/06/15 06:53:08,"20.88℃","77.00%",""
2023/06/15 07:03:08,"22.19℃","74.00%",""
2023/06/15 07:13:08,"23.50℃","72.19%",""
2023/06/15 07:23:08,"24.31℃","67.00%",""
2023/06/15 07:33:08,"24.38℃","69.44%",""
2023/06/15 07:43:08,"24.75℃","68.50%",""
2023/06/15 07:53:08,"25.50℃","64.25%",""
2023/06/15 08:03:08,"26.44℃","66.12%",""
2023/06/15 08:13:08,"26.00℃","63.50%",""
2023/06/15 08:23:08,"26.75℃","65.00%",""
2023/06/15 08:33:08,"26.81℃","59.81%",""
2023/06/15 08:43:08,"28.00℃","60.94%",""
2023/06/15 08:53:08,"28.44℃","57.94%",""
2023/06/15 09:03:08,"29.38℃","55.25%",""
2023/06/15 09:13:08,"28.88℃","53.19%",""
2023/06/15 09:23:08,"30.13℃","54.81%",""
2023/06/15 09:33:08,"30.94℃","50.94%",""
2023/06/15 09:43:08,"31.06℃","50.00%",""
2023/06/15 09:53:08,"31.19℃","49.75%",""
2023/06/15 10:03:08,"31.31℃","49.56%",""
2023/06/15 10:13:08,"30.94℃","47.56%",""
2023/06/15 10:23:08,"31.06℃","47.56%",""
2023/06/15 10:33:08,"30.94℃","46.62%",""
2023/06/15 10:43:08,"30.94℃","46.75%",""
2023/06/15 10:53:08,"30.31℃","46.00%",""
2023/06/15 11:03:08,"29.56℃","48.00%",""
2023/06/15 11:13:08,"29.94℃","46.88%",""
2023/06/15 11:23:08,"28.94℃","47.94%",""
2023/06/15 11:33:08,"28.69℃","49.19%",""
2023/06/15 11:43:08,"28.81℃","48.69%",""
2023/06/15 11:53:08,"28.94℃","48.19%",""
2023/06/15 12:03:08,"28.44℃","48.44%",""
2023/06/15 12:13:08,"28.19℃","49.12%",""
2023/06/15 12:23:08,"27.69℃","48.31%",""
2023/06/15 12:33:08,"27.81℃","49.00%",""
2023/06/15 12:43:08,"27.44℃","49.69%",""
2023/06/15 12:53:08,"27.63℃","49.56%",""
2023/06/15 13:03:08,"27.63℃","49.38%",""
2023/06/15 13:13:08,"27.44℃","48.81%",""
2023/06/15 13:23:08,"27.19℃","49.12%",""
2023/06/15 13:33:08,"27.38℃","49.00%",""
2023/06/15 13:43:08,"27.38℃","49.12%",""
2023/06/15 13:53:08,"27.38℃","49.06%",""
2023/06/15 14:03:08,"27.31℃","49.44%",""
2023/06/15 14:13:08,"27.31℃","50.62%",""
2023/06/15 14:23:08,"27.25℃","49.88%",""
2023/06/15 14:33:08,"27.25℃","49.38%",""
2023/06/15 14:43:08,"27.31℃","48.62%",""
2023/06/15 14:53:08,"27.44℃","48.69%",""
2023/06/15 15:03:08,"27.50℃","48.38%",""
2023/06/15 15:13:08,"27.31℃","46.94%",""
2023/06/15 15:23:08,"27.44℃","48.00%",""
2023/06/15 15:33:08,"27.50℃","48.25%",""
2023/06/15 15:43:08,"27.69℃","48.62%",""
2023/06/15 15:53:08,"27.88℃","48.50%",""
2023/06/15 16:03:08,"27.88℃","48.06%",""
2023/06/15 16:13:08,"27.63℃","47.81%",""
2023/06/15 16:23:08,"27.56℃","48.81%",""
2023/06/15 16:33:08,"27.63℃","48.69%",""
2023/06/15 16:43:08,"27.69℃","48.75%",""
2023/06/15 16:53:08,"27.69℃","46.88%",""
2023/06/15 17:03:08,"27.56℃","48.38%",""
2023/06/15 17:13:08,"27.44℃","48.31%",""
2023/06/15 17:23:08,"27.63℃","49.38%",""
2023/06/15 17:33:08,"27.63℃","48.69%",""
2023/06/15 17:43:08,"27.63℃","49.06%",""
2023/06/15 17:53:08,"27.69℃","49.50%",""
2023/06/15 18:03:08,"27.56℃","49.50%",""
2023/06/15 18:13:08,"27.56℃","48.25%",""
2023/06/15 18:23:08,"27.50℃","48.19%",""
2023/06/15 18:33:08,"27.38℃","48.25%",""
2023/06/15 18:43:08,"27.44℃","48.12%",""
2023/06/15 18:53:08,"27.50℃","48.19%",""
2023/06/15 19:03:08,"27.56℃","48.94%",""
2023/06/15 19:13:08,"27.63℃","49.06%",""
2023/06/15 19:23:08,"27.56℃","48.94%",""
2023/06/15 19:33:08,"27.44℃","48.81%",""
2023/06/15 19:43:08,"27.50℃","48.69%",""
2023/06/15 19:53:08,"27.44℃","49.06%",""
2023/06/15 20:03:08,"27.06℃","49.75%",""
2023/06/15 20:13:08,"27.06℃","50.19%",""
2023/06/15 20:23:08,"26.56℃","49.94%",""
2023/06/15 20:33:08,"25.50℃","52.50%",""
2023/06/15 20:43:08,"25.25℃","52.12%",""
2023/06/15 20:53:08,"25.00℃","53.25%",""
2023/06/15 21:03:08,"24.63℃","54.31%",""
2023/06/15 21:13:08,"24.25℃","57.12%",""
2023/06/15 21:23:08,"23.94℃","58.00%",""
2023/06/15 21:33:08,"23.69℃","59.06%",""
2023/06/15 21:43:08,"23.50℃","59.38%",""
2023/06/15 21:53:08,"23.44℃","59.88%",""
2023/06/15 22:03:08,"23.44℃","60.50%",""
2023/06/15 22:13:08,"23.38℃","60.69%",""
2023/06/15 22:23:08,"23.31℃","61.56%",""
2023/06/15 22:33:08,"23.06℃","61.94%",""
2023/06/15 22:43:08,"22.69℃","62.81%",""
2023/06/15 22:53:08,"22.50℃","63.38%",""
2023/06/15 23:03:08,"22.50℃","63.88%",""
2023/06/15 23:13:08,"22.25℃","63.69%",""
2023/06/15 23:23:08,"22.00℃","64.06%",""
2023/06/15 23:33:08,"21.63℃","65.00%",""
2023/06/15 23:43:08,"21.44℃","65.38%",""
2023/06/15 23:53:08,"21.44℃","66.00%",""
2023/06/16 00:03:08,"21.44℃","66.56%",""
2023/06/16 00:13:08,"21.31℃","66.88%",""
2023/06/16 00:23:08,"21.38℃","66.81%",""
2023/06/16 00:33:08,"21.44℃","66.75%",""
2023/06/16 00:43:08,"21.38℃","67.06%",""
2023/06/16 00:53:08,"21.38℃","67.19%",""
2023/06/16 01:03:08,"21.13℃","68.12%",""
2023/06/16 01:13:08,"21.06℃","68.38%",""
2023/06/16 01:23:08,"21.00℃","68.94%",""
2023/06/16 01:33:08,"20.75℃","69.75%",""
2023/06/16 01:43:08,"20.69℃","70.19%",""
2023/06/16 01:53:08,"20.69℃","70.38%",""
2023/06/16 02:03:08,"20.50℃","70.31%",""
2023/06/16 02:13:08,"20.38℃","70.69%",""
2023/06/16 02:23:08,"20.38℃","70.81%",""
2023/06/16 02:33:08,"20.31℃","71.12%",""
2023/06/16 02:43:08,"20.31℃","71.44%",""
2023/06/16 02:53:08,"20.31℃","71.50%",""
2023/06/16 03:03:08,"20.06℃","72.19%",""
2023/06/16 03:13:08,"20.00℃","72.69%",""
2023/06/16 03:23:08,"19.88℃","73.00%",""
2023/06/16 03:33:08,"19.88℃","72.81%",""
2023/06/16 03:43:08,"19.81℃","73.00%",""
2023/06/16 03:53:08,"19.56℃","73.31%",""
2023/06/16 04:03:08,"19.44℃","73.62%",""
2023/06/16 04:13:08,"19.56℃","73.38%",""
2023/06/16 04:23:08,"19.25℃","74.19%",""
2023/06/16 04:33:08,"18.94℃","75.31%",""
2023/06/16 04:43:08,"18.69℃","76.06%",""
2023/06/16 04:53:08,"18.69℃","76.44%",""
2023/06/16 05:03:08,"18.69℃","76.19%",""
2023/06/16 05:13:08,"18.63℃","76.25%",""
2023/06/16 05:23:08,"18.38℃","76.31%",""
2023/06/16 05:33:08,"18.31℃","76.25%",""
2023/06/16 05:43:08,"18.50℃","75.94%",""
2023/06/16 05:53:08,"18.69℃","75.44%",""
2023/06/16 06:03:08,"19.19℃","74.19%",""
2023/06/16 06:13:08,"20.13℃","71.88%",""
2023/06/16 06:23:08,"21.44℃","68.69%",""
2023/06/16 06:33:08,"22.13℃","64.94%",""
2023/06/16 06:43:08,"22.94℃","63.38%",""
2023/06/16 06:53:08,"23.94℃","61.31%",""
2023/06/16 07:03:08,"25.31℃","58.38%",""
2023/06/16 07:13:08,"25.06℃","55.69%",""
2023/06/16 07:23:08,"25.31℃","55.94%",""
2023/06/16 07:33:08,"25.81℃","54.81%",""
2023/06/16 07:43:08,"26.25℃","53.31%",""
2023/06/16 07:53:08,"26.63℃","50.56%",""
2023/06/16 08:03:08,"26.94℃","49.12%",""
2023/06/16 08:13:08,"26.69℃","48.56%",""
2023/06/16 08:23:08,"27.06℃","46.75%",""
2023/06/16 08:33:08,"26.44℃","47.44%",""
2023/06/16 08:43:08,"27.19℃","46.56%",""
2023/06/16 08:53:08,"27.94℃","45.31%",""
2023/06/16 09:03:08,"28.63℃","43.81%",""
2023/06/16 09:13:08,"28.81℃","42.94%",""
2023/06/16 09:23:08,"29.69℃","42.19%",""
2023/06/16 09:33:08,"30.06℃","41.38%",""
2023/06/16 09:43:08,"30.81℃","40.38%",""
2023/06/16 09:53:08,"31.31℃","39.12%",""
2023/06/16 10:03:08,"31.31℃","37.31%",""
2023/06/16 10:13:08,"31.38℃","36.69%",""
2023/06/16 10:23:08,"32.25℃","36.12%",""
2023/06/16 10:33:08,"31.75℃","35.81%",""
2023/06/16 10:43:08,"32.31℃","35.69%",""
2023/06/16 10:53:08,"32.50℃","34.62%",""
2023/06/16 11:03:08,"31.81℃","36.12%",""
2023/06/16 11:13:08,"31.13℃","35.56%",""
2023/06/16 11:23:08,"30.63℃","36.06%",""
2023/06/16 11:33:08,"30.50℃","37.25%",""
2023/06/16 11:43:08,"30.25℃","35.62%",""
2023/06/16 11:53:08,"30.50℃","35.25%",""
2023/06/16 12:03:08,"30.25℃","35.12%",""
2023/06/16 12:13:08,"30.25℃","35.88%",""
2023/06/16 12:23:08,"29.94℃","35.31%",""
2023/06/16 12:33:08,"29.75℃","35.12%",""
2023/06/16 12:43:08,"29.44℃","38.38%",""
2023/06/16 12:53:08,"29.38℃","36.69%",""
2023/06/16 13:03:08,"29.06℃","35.19%",""
2023/06/16 13:13:08,"28.69℃","37.81%",""
2023/06/16 13:23:08,"28.56℃","34.31%",""
2023/06/16 13:33:08,"28.69℃","36.44%",""
2023/06/16 13:43:08,"28.94℃","37.81%",""
2023/06/16 13:53:08,"29.06℃","35.25%",""
2023/06/16 14:03:08,"28.81℃","37.62%",""
2023/06/16 14:13:08,"28.38℃","36.38%",""
2023/06/16 14:23:08,"28.38℃","34.19%",""
2023/06/16 14:33:08,"28.44℃","36.25%",""
2023/06/16 14:43:08,"28.56℃","36.94%",""
2023/06/16 14:53:08,"28.81℃","36.50%",""
2023/06/16 15:03:08,"28.56℃","37.50%",""
2023/06/16 15:13:08,"28.69℃","36.25%",""
2023/06/16 15:23:08,"28.81℃","36.06%",""
2023/06/16 15:33:08,"28.88℃","35.88%",""
2023/06/16 15:43:08,"28.81℃","36.12%",""
2023/06/16 15:53:08,"28.88℃","37.00%",""
2023/06/16 16:03:08,"28.88℃","36.25%",""
2023/06/16 16:13:08,"28.94℃","35.94%",""
2023/06/16 16:23:08,"28.88℃","34.81%",""
2023/06/16 16:33:08,"28.88℃","36.12%",""
2023/06/16 16:43:08,"28.88℃","34.75%",""
2023/06/16 16:53:08,"28.81℃","33.19%",""
2023/06/16 17:03:08,"28.75℃","34.00%",""
2023/06/16 17:13:08,"28.75℃","35.31%",""
2023/06/16 17:23:08,"28.69℃","34.94%",""
2023/06/16 17:33:08,"28.56℃","36.00%",""
2023/06/16 17:43:08,"28.56℃","37.50%",""
2023/06/16 17:53:08,"28.19℃","37.50%",""
2023/06/16 18:03:08,"28.13℃","37.19%",""
2023/06/16 18:13:08,"28.00℃","36.75%",""
2023/06/16 18:23:08,"27.63℃","37.81%",""
2023/06/16 18:33:08,"27.38℃","37.56%",""
2023/06/16 18:43:08,"27.50℃","35.94%",""
2023/06/16 18:53:08,"27.44℃","37.56%",""
2023/06/16 19:03:08,"27.19℃","37.56%",""
2023/06/16 19:13:08,"27.19℃","39.06%",""
2023/06/16 19:23:08,"27.06℃","38.50%",""
2023/06/16 19:33:08,"27.00℃","38.12%",""
2023/06/16 19:43:08,"26.81℃","39.38%",""
2023/06/16 19:53:08,"26.81℃","38.38%",""
2023/06/16 20:03:08,"26.63℃","38.81%",""
2023/06/16 20:13:08,"26.50℃","39.25%",""
2023/06/16 20:23:08,"26.31℃","39.56%",""
2023/06/16 20:33:08,"26.19℃","40.25%",""
2023/06/16 20:43:08,"26.00℃","41.06%",""
2023/06/16 20:53:08,"25.69℃","42.12%",""
2023/06/16 21:03:08,"25.44℃","43.25%",""
2023/06/16 21:13:08,"25.25℃","44.25%",""
2023/06/16 21:23:08,"25.00℃","45.31%",""
2023/06/16 21:33:08,"24.81℃","46.12%",""
2023/06/16 21:43:08,"24.63℃","46.62%",""
2023/06/16 21:53:08,"24.50℃","46.25%",""
2023/06/16 22:03:08,"24.31℃","47.00%",""
2023/06/16 22:13:08,"24.13℃","46.62%",""
2023/06/16 22:23:08,"24.06℃","46.56%",""
2023/06/16 22:33:08,"24.00℃","47.19%",""
2023/06/16 22:43:08,"23.81℃","47.88%",""
2023/06/16 22:53:08,"23.69℃","48.62%",""
2023/06/16 23:03:08,"23.38℃","49.50%",""
2023/06/16 23:13:08,"23.25℃","50.12%",""
2023/06/16 23:23:08,"23.13℃","50.69%",""
2023/06/16 23:33:08,"22.94℃","51.12%",""
2023/06/16 23:43:08,"22.81℃","50.94%",""
2023/06/16 23:53:08,"22.75℃","50.69%",""
2023/06/17 00:03:08,"22.50℃","48.25%",""
2023/06/17 00:13:08,"22.38℃","47.62%",""
2023/06/17 00:23:08,"22.19℃","46.94%",""
2023/06/17 00:33:08,"22.00℃","45.62%",""
2023/06/17 00:43:08,"22.13℃","42.00%",""
2023/06/17 00:53:08,"22.19℃","40.12%",""
2023/06/17 01:03:08,"22.06℃","40.19%",""
2023/06/17 01:13:08,"21.69℃","43.31%",""
2023/06/17 01:23:08,"21.13℃","44.50%",""
2023/06/17 01:33:08,"20.81℃","45.00%",""
2023/06/17 01:43:08,"20.81℃","44.62%",""
2023/06/17 01:53:08,"20.88℃","44.19%",""
2023/06/17 02:03:08,"20.88℃","44.56%",""
2023/06/17 02:13:08,"20.75℃","44.44%",""
2023/06/17 02:23:08,"20.75℃","45.25%",""
2023/06/17 02:33:08,"20.63℃","46.56%",""
2023/06/17 02:43:08,"20.44℃","47.12%",""
2023/06/17 02:53:08,"20.38℃","47.56%",""
2023/06/17 03:03:08,"20.38℃","47.62%",""
2023/06/17 03:13:08,"20.25℃","48.31%",""
2023/06/17 03:23:08,"19.81℃","50.62%",""
2023/06/17 03:33:08,"19.56℃","49.69%",""
2023/06/17 03:43:08,"19.75℃","52.06%",""
2023/06/17 03:53:08,"19.75℃","53.69%",""
2023/06/17 04:03:08,"19.88℃","54.56%",""
2023/06/17 04:13:08,"19.75℃","54.50%",""
2023/06/17 04:23:08,"19.56℃","55.88%",""
2023/06/17 04:33:08,"19.31℃","57.75%",""
2023/06/17 04:43:08,"19.06℃","59.12%",""
2023/06/17 04:53:08,"18.75℃","60.25%",""
2023/06/17 05:03:08,"18.50℃","61.31%",""
2023/06/17 05:13:08,"18.25℃","62.31%",""
2023/06/17 05:23:08,"18.00℃","62.62%",""
2023/06/17 05:33:08,"18.00℃","62.94%",""
2023/06/17 05:43:08,"18.00℃","62.31%",""
2023/06/17 05:53:08,"18.38℃","62.00%",""
2023/06/17 06:03:08,"19.31℃","59.50%",""
2023/06/17 06:13:08,"20.75℃","56.69%",""
2023/06/17 06:23:08,"21.75℃","53.81%",""
2023/06/17 06:33:08,"22.13℃","52.44%",""
2023/06/17 06:43:08,"21.25℃","53.38%",""
2023/06/17 06:53:08,"20.50℃","55.38%",""
2023/06/17 07:03:08,"20.56℃","55.81%",""
2023/06/17 07:13:08,"21.19℃","55.38%",""
2023/06/17 07:23:08,"23.63℃","51.31%",""
2023/06/17 07:33:08,"25.56℃","46.56%",""
2023/06/17 07:43:08,"26.31℃","43.00%",""
2023/06/17 07:53:08,"27.50℃","41.00%",""
2023/06/17 08:03:08,"28.19℃","39.19%",""
2023/06/17 08:13:08,"28.25℃","39.81%",""
2023/06/17 08:23:08,"29.19℃","38.19%",""
2023/06/17 08:33:08,"29.56℃","37.00%",""
2023/06/17 08:43:08,"30.06℃","36.00%",""
2023/06/17 08:53:08,"31.00℃","35.56%",""
2023/06/17 09:03:08,"32.44℃","33.81%",""
2023/06/17 09:13:08,"32.81℃","33.62%",""
2023/06/17 09:23:08,"33.25℃","32.56%",""
2023/06/17 09:33:08,"34.19℃","31.44%",""
2023/06/17 09:43:08,"35.00℃","30.19%",""
2023/06/17 09:53:08,"35.06℃","29.62%",""
2023/06/17 10:03:08,"35.13℃","29.56%",""
2023/06/17 10:13:08,"35.00℃","28.94%",""
2023/06/17 10:23:08,"35.25℃","28.25%",""
2023/06/17 10:33:08,"34.50℃","28.38%",""
2023/06/17 10:43:08,"34.81℃","28.81%",""
2023/06/17 10:53:08,"34.94℃","27.12%",""
2023/06/17 11:03:08,"34.06℃","24.38%",""
2023/06/17 11:13:08,"33.38℃","25.62%",""
2023/06/17 11:23:08,"32.44℃","26.44%",""
2023/06/17 11:33:08,"32.56℃","27.19%",""
2023/06/17 11:43:08,"32.31℃","26.31%",""
2023/06/17 11:53:08,"31.31℃","26.12%",""
2023/06/17 12:03:08,"31.75℃","28.81%",""
2023/06/17 12:13:08,"31.88℃","28.00%",""
2023/06/17 12:23:08,"31.50℃","29.50%",""
2023/06/17 12:33:08,"31.44℃","29.56%",""
2023/06/17 12:43:08,"31.00℃","29.38%",""
2023/06/17 12:53:08,"30.63℃","29.94%",""
2023/06/17 13:03:08,"30.06℃","30.88%",""
2023/06/17 13:13:08,"30.19℃","32.12%",""
2023/06/17 13:23:08,"30.00℃","30.88%",""
2023/06/17 13:33:08,"30.06℃","32.31%",""
2023/06/17 13:43:08,"29.94℃","32.88%",""
2023/06/17 13:53:08,"29.69℃","32.94%",""
2023/06/17 14:03:08,"29.75℃","32.38%",""
2023/06/17 14:13:08,"29.81℃","30.56%",""
2023/06/17 14:23:08,"30.00℃","30.31%",""
2023/06/17 14:33:08,"29.94℃","28.75%",""
2023/06/17 14:43:08,"29.88℃","30.69%",""
2023/06/17 14:53:08,"29.75℃","30.19%",""
2023/06/17 15:03:08,"29.75℃","30.81%",""
2023/06/17 15:13:08,"29.81℃","31.38%",""
2023/06/17 15:23:08,"30.00℃","31.00%",""
2023/06/17 15:33:08,"30.06℃","30.06%",""
2023/06/17 15:43:08,"30.13℃","28.44%",""
2023/06/17 15:53:08,"30.00℃","29.56%",""
2023/06/17 16:03:08,"29.94℃","29.38%",""
2023/06/17 16:13:08,"29.88℃","29.75%",""
2023/06/17 16:23:08,"29.81℃","30.12%",""
2023/06/17 16:33:08,"29.81℃","31.06%",""
2023/06/17 16:43:08,"29.75℃","30.81%",""
2023/06/17 16:53:08,"29.63℃","30.31%",""
2023/06/17 17:03:08,"29.50℃","29.88%",""
2023/06/17 17:13:08,"29.50℃","30.56%",""
2023/06/17 17:23:08,"29.38℃","30.50%",""
2023/06/17 17:33:08,"29.25℃","30.75%",""
2023/06/17 17:43:08,"29.19℃","30.88%",""
2023/06/17 17:53:08,"29.13℃","31.19%",""
2023/06/17 18:03:08,"29.06℃","31.81%",""
2023/06/17 18:13:08,"28.94℃","31.00%",""
2023/06/17 18:23:08,"28.88℃","31.38%",""
2023/06/17 18:33:08,"28.75℃","30.94%",""
2023/06/17 18:43:08,"28.69℃","31.38%",""
2023/06/17 18:53:08,"28.63℃","31.75%",""
2023/06/17 19:03:08,"28.50℃","32.06%",""
2023/06/17 19:13:08,"28.38℃","32.88%",""
2023/06/17 19:23:08,"28.19℃","33.88%",""
2023/06/17 19:33:08,"28.00℃","34.00%",""
2023/06/17 19:43:08,"27.88℃","34.88%",""
2023/06/17 19:53:08,"27.75℃","32.31%",""
2023/06/17 20:03:08,"27.56℃","31.94%",""
2023/06/17 20:13:08,"27.44℃","31.94%",""
2023/06/17 20:23:08,"27.25℃","33.00%",""
2023/06/17 20:33:08,"27.06℃","33.69%",""
2023/06/17 20:43:08,"26.81℃","34.44%",""
2023/06/17 20:53:08,"26.56℃","34.56%",""
2023/06/17 21:03:08,"26.38℃","34.88%",""
2023/06/17 21:13:08,"26.13℃","35.06%",""
2023/06/17 21:23:08,"25.88℃","35.56%",""
2023/06/17 21:33:08,"25.69℃","36.50%",""
2023/06/17 21:43:08,"25.50℃","37.06%",""
2023/06/17 21:53:08,"25.31℃","38.81%",""
2023/06/17 22:03:08,"25.13℃","39.88%",""
2023/06/17 22:13:08,"24.94℃","40.50%",""
2023/06/17 22:23:08,"24.81℃","40.75%",""
2023/06/17 22:33:08,"24.69℃","41.44%",""
2023/06/17 22:43:08,"24.31℃","43.50%",""
2023/06/17 22:53:08,"24.13℃","45.00%",""
2023/06/17 23:03:08,"23.81℃","47.25%",""
2023/06/17 23:13:08,"23.69℃","47.62%",""
2023/06/17 23:23:08,"23.38℃","49.81%",""
2023/06/17 23:33:08,"23.31℃","48.44%",""
2023/06/17 23:43:08,"23.25℃","48.31%",""
2023/06/17 23:53:08,"23.19℃","48.75%",""
2023/06/18 00:03:08,"23.00℃","50.19%",""
2023/06/18 00:13:08,"22.88℃","51.00%",""
2023/06/18 00:23:08,"22.75℃","51.88%",""
2023/06/18 00:33:08,"22.63℃","52.75%",""
2023/06/18 00:43:08,"22.50℃","53.44%",""
2023/06/18 00:53:08,"22.50℃","54.00%",""
2023/06/18 01:03:08,"22.44℃","54.56%",""
2023/06/18 01:13:08,"22.31℃","54.94%",""
2023/06/18 01:23:08,"22.25℃","54.94%",""
2023/06/18 01:33:08,"22.19℃","54.88%",""
2023/06/18 01:43:08,"21.88℃","54.75%",""
2023/06/18 01:53:08,"21.69℃","55.12%",""
2023/06/18 02:03:08,"21.63℃","55.56%",""
2023/06/18 02:13:08,"21.50℃","55.56%",""
2023/06/18 02:23:08,"21.38℃","56.44%",""
2023/06/18 02:33:08,"21.38℃","56.38%",""
2023/06/18 02:43:08,"21.25℃","56.88%",""
2023/06/18 02:53:08,"20.88℃","57.31%",""
2023/06/18 03:03:08,"20.81℃","57.81%",""
2023/06/18 03:13:08,"20.94℃","57.75%",""
2023/06/18 03:23:08,"20.94℃","57.94%",""
2023/06/18 03:33:08,"20.81℃","57.88%",""
2023/06/18 03:43:08,"20.63℃","57.62%",""
2023/06/18 03:53:08,"20.50℃","57.62%",""
2023/06/18 04:03:08,"20.44℃","57.38%",""
2023/06/18 04:13:08,"20.13℃","58.00%",""
2023/06/18 04:23:08,"19.94℃","58.38%",""
2023/06/18 04:33:08,"19.81℃","58.50%",""
2023/06/18 04:43:08,"19.56℃","59.44%",""
