Date,Temp,Umidità,Remark,
2023/06/21 09:53:08,"35.00℃","32.62%",""
2023/06/21 10:03:08,"35.19℃","32.19%",""
2023/06/21 10:13:08,"35.13℃","29.88%",""
2023/06/21 10:23:08,"35.38℃","29.50%",""
2023/06/21 10:33:08,"35.50℃","29.19%",""
2023/06/21 10:43:08,"35.56℃","28.62%",""
2023/06/21 10:53:08,"35.25℃","28.94%",""
2023/06/21 11:03:08,"35.13℃","28.50%",""
2023/06/21 11:13:08,"34.69℃","28.06%",""
2023/06/21 11:23:08,"34.38℃","28.81%",""
2023/06/21 11:33:08,"34.38℃","28.69%",""
2023/06/21 11:43:08,"34.00℃","28.69%",""
2023/06/21 11:53:08,"33.38℃","30.25%",""
2023/06/21 12:03:08,"33.06℃","31.00%",""
2023/06/21 12:13:08,"33.13℃","31.81%",""
2023/06/21 12:23:08,"33.19℃","31.94%",""
2023/06/21 12:33:08,"33.06℃","29.31%",""
2023/06/21 12:43:08,"32.94℃","29.62%",""
2023/06/21 12:53:08,"32.88℃","29.12%",""
2023/06/21 13:03:08,"32.63℃","29.88%",""
2023/06/21 13:13:08,"32.50℃","28.19%",""
2023/06/21 13:23:08,"32.50℃","28.56%",""
2023/06/21 13:33:08,"32.38℃","28.12%",""
2023/06/21 13:43:08,"32.25℃","30.69%",""
2023/06/21 13:53:08,"32.31℃","29.50%",""
2023/06/21 14:03:08,"32.25℃","28.69%",""
2023/06/21 14:13:08,"31.88℃","28.94%",""
2023/06/21 14:23:08,"32.06℃","29.12%",""
2023/06/21 14:33:08,"32.19℃","28.12%",""
2023/06/21 14:43:08,"32.13℃","28.44%",""
2023/06/21 14:53:08,"32.19℃","27.62%",""
2023/06/21 15:03:08,"32.19℃","28.69%",""
2023/06/21 15:13:08,"32.06℃","30.62%",""
2023/06/21 15:23:08,"32.06℃","29.75%",""
2023/06/21 15:33:08,"32.19℃","29.69%",""
2023/06/21 15:43:08,"31.94℃","29.25%",""
2023/06/21 15:53:08,"31.81℃","29.81%",""
2023/06/21 16:03:08,"32.19℃","30.75%",""
2023/06/21 16:13:08,"32.38℃","30.31%",""
2023/06/21 16:23:08,"32.31℃","31.31%",""
2023/06/21 16:33:08,"32.44℃","31.50%",""
2023/06/21 16:43:08,"32.38℃","31.81%",""
2023/06/21 16:53:08,"32.19℃","31.69%",""
2023/06/21 17:03:08,"31.88℃","32.94%",""
2023/06/21 17:13:08,"31.88℃","33.56%",""
2023/06/21 17:23:08,"31.56℃","33.44%",""
2023/06/21 17:33:08,"31.75℃","34.56%",""
2023/06/21 17:43:08,"31.81℃","34.06%",""
2023/06/21 17:53:08,"31.63℃","34.38%",""
2023/06/21 18:03:08,"31.50℃","35.56%",""
2023/06/21 18:13:08,"31.31℃","35.56%",""
2023/06/21 18:23:08,"31.19℃","35.75%",""
2023/06/21 18:33:08,"31.06℃","35.88%",""
2023/06/21 18:43:08,"30.75℃","36.06%",""
2023/06/21 18:53:08,"30.56℃","36.62%",""
2023/06/21 19:03:08,"30.44℃","36.94%",""
2023/06/21 19:13:08,"30.25℃","37.19%",""
2023/06/21 19:23:08,"30.00℃","37.56%",""
2023/06/21 19:33:08,"29.81℃","38.31%",""
2023/06/21 19:43:08,"29.69℃","37.94%",""
2023/06/21 19:53:08,"29.56℃","38.56%",""
2023/06/21 20:03:08,"29.38℃","39.44%",""
2023/06/21 20:13:08,"29.19℃","39.69%",""
2023/06/21 20:23:08,"29.06℃","40.06%",""
2023/06/21 20:33:08,"28.94℃","40.31%",""
2023/06/21 20:43:08,"28.81℃","40.50%",""
2023/06/21 20:53:08,"28.69℃","40.75%",""
2023/06/21 21:03:08,"28.50℃","41.38%",""
2023/06/21 21:13:08,"28.38℃","42.44%",""
2023/06/21 21:23:08,"28.19℃","43.94%",""
2023/06/21 21:33:08,"28.00℃","44.81%",""
2023/06/21 21:43:08,"27.88℃","45.69%",""
2023/06/21 21:53:08,"27.75℃","46.25%",""
2023/06/21 22:03:08,"27.63℃","46.94%",""
2023/06/21 22:13:08,"27.44℃","47.81%",""
2023/06/21 22:23:08,"27.31℃","47.94%",""
2023/06/21 22:33:08,"27.25℃","48.81%",""
2023/06/21 22:43:08,"27.00℃","49.56%",""
2023/06/21 22:53:08,"27.00℃","49.50%",""
2023/06/21 23:03:08,"26.94℃","49.81%",""
2023/06/21 23:13:08,"26.75℃","50.81%",""
2023/06/21 23:23:08,"26.63℃","51.44%",""
2023/06/21 23:33:08,"26.56℃","51.94%",""
2023/06/21 23:43:08,"26.44℃","52.62%",""
2023/06/21 23:53:08,"26.38℃","53.38%",""
2023/06/22 00:03:08,"26.06℃","54.25%",""
2023/06/22 00:13:08,"25.94℃","55.06%",""
2023/06/22 00:23:08,"25.63℃","56.12%",""
2023/06/22 00:33:08,"25.63℃","56.50%",""
2023/06/22 00:43:08,"25.75℃","57.00%",""
2023/06/22 00:53:08,"25.75℃","57.19%",""
2023/06/22 01:03:08,"25.69℃","57.69%",""
2023/06/22 01:13:08,"25.56℃","58.38%",""
2023/06/22 01:23:08,"25.50℃","58.88%",""
2023/06/22 01:33:08,"25.31℃","59.56%",""
2023/06/22 01:43:08,"25.25℃","59.94%",""
2023/06/22 01:53:08,"25.25℃","59.88%",""
2023/06/22 02:03:08,"25.06℃","60.38%",""
2023/06/22 02:13:08,"25.00℃","60.50%",""
2023/06/22 02:23:08,"25.00℃","60.44%",""
2023/06/22 02:33:08,"24.88℃","60.44%",""
2023/06/22 02:43:08,"24.63℃","60.69%",""
2023/06/22 02:53:08,"24.50℃","60.88%",""
2023/06/22 03:03:08,"24.50℃","60.75%",""
2023/06/22 03:13:08,"24.25℃","61.94%",""
2023/06/22 03:23:08,"23.94℃","62.69%",""
2023/06/22 03:33:08,"23.75℃","63.56%",""
2023/06/22 03:43:08,"23.94℃","63.06%",""
2023/06/22 03:53:08,"24.00℃","62.38%",""
2023/06/22 04:03:08,"24.00℃","62.50%",""
2023/06/22 04:13:08,"24.06℃","62.56%",""
2023/06/22 04:23:08,"23.88℃","63.06%",""
2023/06/22 04:33:08,"23.63℃","64.19%",""
2023/06/22 04:43:08,"23.44℃","64.62%",""
2023/06/22 04:53:08,"23.69℃","63.75%",""
2023/06/22 05:03:08,"23.81℃","63.44%",""
2023/06/22 05:13:08,"23.63℃","63.94%",""
2023/06/22 05:23:08,"23.69℃","63.81%",""
2023/06/22 05:33:08,"23.81℃","63.75%",""
2023/06/22 05:43:08,"23.94℃","63.56%",""
2023/06/22 05:53:08,"23.94℃","63.81%",""
2023/06/22 06:03:08,"23.63℃","64.69%",""
2023/06/22 06:13:08,"23.31℃","65.62%",""
2023/06/22 06:23:08,"23.56℃","64.88%",""
2023/06/22 06:33:08,"23.81℃","64.00%",""
2023/06/22 06:43:08,"23.38℃","65.06%",""
2023/06/22 06:53:08,"23.63℃","64.38%",""
2023/06/22 07:03:08,"24.00℃","63.69%",""
2023/06/22 07:13:08,"24.13℃","63.88%",""
2023/06/22 07:23:08,"24.25℃","63.75%",""
2023/06/22 07:33:08,"24.50℃","63.56%",""
2023/06/22 07:43:08,"25.38℃","61.75%",""
2023/06/22 07:53:08,"28.00℃","56.00%",""
2023/06/22 08:03:08,"29.25℃","52.50%",""
2023/06/22 08:13:08,"29.31℃","50.94%",""
2023/06/22 08:23:08,"28.56℃","52.69%",""
2023/06/22 08:33:08,"29.94℃","49.44%",""
2023/06/22 08:43:08,"30.00℃","48.62%",""
2023/06/22 08:53:08,"31.88℃","46.12%",""
2023/06/22 09:03:08,"33.44℃","42.62%",""
2023/06/22 09:13:08,"34.25℃","40.25%",""
2023/06/22 09:23:08,"34.31℃","38.94%",""
2023/06/22 09:33:08,"34.31℃","39.31%",""
2023/06/22 09:43:08,"34.56℃","38.88%",""
2023/06/22 09:53:08,"33.00℃","40.44%",""
2023/06/22 10:03:08,"33.69℃","39.81%",""
2023/06/22 10:13:08,"34.69℃","38.31%",""
2023/06/22 10:23:08,"35.38℃","37.12%",""
2023/06/22 10:33:08,"36.19℃","36.00%",""
2023/06/22 10:43:08,"36.00℃","35.25%",""
2023/06/22 10:53:08,"35.75℃","36.06%",""
2023/06/22 11:03:08,"35.50℃","36.25%",""
2023/06/22 11:13:08,"35.00℃","36.44%",""
2023/06/22 11:23:08,"35.44℃","34.62%",""
2023/06/22 11:33:08,"35.25℃","35.00%",""
2023/06/22 11:43:08,"34.94℃","34.25%",""
2023/06/22 11:53:08,"34.94℃","35.06%",""
2023/06/22 12:03:08,"34.56℃","34.12%",""
2023/06/22 12:13:08,"34.31℃","33.31%",""
2023/06/22 12:23:08,"34.31℃","32.88%",""
2023/06/22 12:33:08,"33.56℃","33.62%",""
2023/06/22 12:43:08,"33.06℃","34.62%",""
2023/06/22 12:53:08,"33.00℃","35.25%",""
2023/06/22 13:03:08,"33.00℃","35.50%",""
2023/06/22 13:13:08,"32.56℃","35.69%",""
2023/06/22 13:23:08,"32.56℃","34.62%",""
2023/06/22 13:33:08,"32.38℃","35.31%",""
2023/06/22 13:43:08,"32.19℃","35.12%",""
2023/06/22 13:53:08,"32.38℃","35.62%",""
2023/06/22 14:03:08,"32.44℃","35.06%",""
2023/06/22 14:13:08,"32.69℃","35.94%",""
2023/06/22 14:23:08,"33.06℃","36.69%",""
2023/06/22 14:33:08,"33.00℃","36.00%",""
2023/06/22 14:43:08,"33.13℃","36.94%",""
2023/06/22 14:53:08,"33.25℃","36.81%",""
2023/06/22 15:03:08,"33.63℃","35.69%",""
2023/06/22 15:13:08,"33.19℃","34.88%",""
2023/06/22 15:23:08,"33.38℃","36.38%",""
2023/06/22 15:33:08,"33.25℃","35.00%",""
2023/06/22 15:43:08,"33.56℃","35.62%",""
2023/06/22 15:53:08,"33.56℃","35.94%",""
2023/06/22 16:03:08,"33.69℃","36.88%",""
2023/06/22 16:13:08,"33.75℃","37.00%",""
2023/06/22 16:23:08,"33.69℃","36.62%",""
2023/06/22 16:33:08,"33.50℃","36.88%",""
2023/06/22 16:43:08,"33.50℃","38.56%",""
2023/06/22 16:53:08,"33.31℃","40.50%",""
2023/06/22 17:03:08,"33.00℃","41.25%",""
2023/06/22 17:13:08,"32.56℃","41.44%",""
2023/06/22 17:23:08,"32.50℃","41.88%",""
2023/06/22 17:33:08,"32.44℃","40.94%",""
2023/06/22 17:43:08,"32.19℃","41.19%",""
2023/06/22 17:53:08,"31.69℃","41.69%",""
2023/06/22 18:03:08,"31.63℃","41.88%",""
2023/06/22 18:13:08,"31.75℃","41.69%",""
2023/06/22 18:23:08,"31.69℃","41.69%",""
2023/06/22 18:33:08,"31.38℃","42.56%",""
2023/06/22 18:43:08,"31.19℃","41.94%",""
2023/06/22 18:53:08,"30.94℃","42.31%",""
2023/06/22 19:03:08,"30.94℃","43.00%",""
2023/06/22 19:13:08,"30.69℃","43.38%",""
2023/06/22 19:23:08,"30.50℃","44.44%",""
2023/06/22 19:33:08,"30.38℃","44.50%",""
2023/06/22 19:43:08,"30.06℃","45.25%",""
2023/06/22 19:53:08,"30.06℃","46.12%",""
2023/06/22 20:03:08,"30.00℃","46.69%",""
2023/06/22 20:13:08,"29.88℃","47.00%",""
2023/06/22 20:23:08,"29.69℃","47.50%",""
2023/06/22 20:33:08,"29.44℃","48.56%",""
2023/06/22 20:43:08,"29.38℃","49.44%",""
2023/06/22 20:53:08,"29.19℃","50.56%",""
2023/06/22 21:03:08,"29.00℃","50.62%",""
2023/06/22 21:13:08,"28.81℃","51.44%",""
2023/06/22 21:23:08,"28.56℃","52.06%",""
2023/06/22 21:33:08,"28.50℃","54.00%",""
2023/06/22 21:43:08,"28.19℃","54.38%",""
2023/06/22 21:53:08,"28.00℃","55.12%",""
2023/06/22 22:03:08,"27.94℃","55.38%",""
2023/06/22 22:13:08,"28.06℃","55.12%",""
2023/06/22 22:23:08,"28.00℃","55.19%",""
2023/06/22 22:33:08,"27.94℃","55.56%",""
2023/06/22 22:43:08,"27.94℃","55.75%",""
2023/06/22 22:53:08,"27.75℃","56.44%",""
2023/06/22 23:03:08,"27.75℃","56.88%",""
2023/06/22 23:13:08,"27.56℃","56.44%",""
2023/06/22 23:23:08,"27.25℃","57.06%",""
2023/06/22 23:33:08,"27.19℃","57.44%",""
2023/06/22 23:43:08,"27.06℃","57.50%",""
2023/06/22 23:53:08,"26.81℃","58.81%",""
2023/06/23 00:03:08,"26.63℃","59.12%",""
2023/06/23 00:13:08,"26.50℃","59.38%",""
2023/06/23 00:23:08,"26.44℃","59.75%",""
2023/06/23 00:33:08,"26.44℃","60.00%",""
2023/06/23 00:43:08,"26.06℃","59.69%",""
2023/06/23 00:53:08,"25.88℃","58.44%",""
2023/06/23 01:03:08,"25.75℃","57.88%",""
2023/06/23 01:13:08,"25.50℃","56.19%",""
2023/06/23 01:23:08,"25.25℃","55.56%",""
2023/06/23 01:33:08,"25.06℃","54.56%",""
2023/06/23 01:43:08,"25.00℃","53.12%",""
2023/06/23 01:53:08,"24.81℃","52.94%",""
2023/06/23 02:03:08,"24.75℃","52.81%",""
2023/06/23 02:13:08,"24.50℃","52.88%",""
2023/06/23 02:23:08,"24.38℃","52.25%",""
2023/06/23 02:33:08,"24.31℃","51.50%",""
2023/06/23 02:43:08,"24.31℃","51.19%",""
2023/06/23 02:53:08,"24.19℃","50.81%",""
2023/06/23 03:03:08,"24.00℃","50.44%",""
2023/06/23 03:13:08,"23.94℃","50.62%",""
2023/06/23 03:23:08,"24.00℃","50.38%",""
2023/06/23 03:33:08,"23.75℃","50.50%",""
2023/06/23 03:43:08,"23.50℃","51.31%",""
2023/06/23 03:53:08,"23.44℃","51.56%",""
2023/06/23 04:03:08,"23.31℃","51.75%",""
2023/06/23 04:13:08,"23.06℃","52.00%",""
2023/06/23 04:23:08,"22.88℃","52.50%",""
2023/06/23 04:33:08,"22.75℃","53.00%",""
2023/06/23 04:43:08,"22.75℃","53.19%",""
2023/06/23 04:53:08,"22.81℃","53.19%",""
2023/06/23 05:03:08,"22.94℃","52.94%",""
2023/06/23 05:13:08,"22.94℃","52.88%",""
2023/06/23 05:23:08,"22.88℃","52.31%",""
2023/06/23 05:33:08,"22.81℃","52.12%",""
2023/06/23 05:43:08,"22.81℃","52.19%",""
2023/06/23 05:53:08,"22.75℃","51.81%",""
2023/06/23 06:03:08,"22.56℃","52.50%",""
2023/06/23 06:13:08,"22.13℃","54.19%",""
2023/06/23 06:23:08,"21.88℃","55.25%",""
2023/06/23 06:33:08,"21.94℃","55.88%",""
2023/06/23 06:43:08,"22.25℃","55.56%",""
2023/06/23 06:53:08,"23.44℃","53.75%",""
2023/06/23 07:03:08,"25.81℃","48.94%",""
2023/06/23 07:13:08,"27.50℃","44.81%",""
2023/06/23 07:23:08,"28.25℃","42.75%",""
2023/06/23 07:33:08,"29.00℃","40.50%",""
2023/06/23 07:43:08,"29.94℃","39.00%",""
2023/06/23 07:53:08,"31.38℃","36.50%",""
2023/06/23 08:03:08,"33.50℃","34.19%",""
2023/06/23 08:13:08,"33.81℃","32.94%",""
2023/06/23 08:23:08,"34.88℃","31.25%",""
2023/06/23 08:33:08,"35.75℃","33.19%",""
2023/06/23 08:43:08,"36.75℃","28.75%",""
2023/06/23 08:53:08,"36.75℃","29.81%",""
2023/06/23 09:03:08,"36.69℃","29.00%",""
2023/06/23 09:13:08,"36.19℃","28.69%",""
2023/06/23 09:23:08,"37.06℃","28.50%",""
2023/06/23 09:33:08,"37.06℃","28.00%",""
2023/06/23 09:43:08,"37.19℃","26.12%",""
2023/06/23 09:53:08,"36.38℃","26.25%",""
2023/06/23 10:03:08,"36.00℃","26.19%",""
2023/06/23 10:13:08,"34.31℃","27.56%",""
2023/06/23 10:23:08,"35.88℃","25.75%",""
2023/06/23 10:33:08,"36.13℃","25.00%",""
2023/06/23 10:43:08,"33.50℃","26.44%",""
2023/06/23 10:53:08,"32.31℃","26.50%",""
2023/06/23 11:03:08,"32.31℃","27.56%",""
2023/06/23 11:13:08,"32.44℃","27.44%",""
2023/06/23 11:23:08,"32.06℃","27.31%",""
2023/06/23 11:33:08,"32.25℃","27.31%",""
2023/06/23 11:43:08,"32.00℃","27.44%",""
2023/06/23 11:53:08,"31.75℃","28.06%",""
2023/06/23 12:03:08,"31.63℃","28.06%",""
2023/06/23 12:13:08,"31.38℃","28.50%",""
2023/06/23 12:23:08,"31.25℃","28.62%",""
2023/06/23 12:33:08,"31.25℃","28.94%",""
2023/06/23 12:43:08,"30.50℃","29.31%",""
2023/06/23 12:53:08,"30.19℃","29.94%",""
2023/06/23 13:03:08,"30.06℃","29.44%",""
2023/06/23 13:13:08,"29.88℃","29.31%",""
2023/06/23 13:23:08,"29.94℃","29.38%",""
2023/06/23 13:33:08,"30.63℃","28.94%",""
2023/06/23 13:43:08,"31.06℃","27.50%",""
2023/06/23 13:53:08,"31.13℃","27.38%",""
2023/06/23 14:03:08,"31.25℃","27.00%",""
2023/06/23 14:13:08,"31.19℃","26.38%",""
2023/06/23 14:23:08,"31.13℃","25.62%",""
2023/06/23 14:33:08,"31.31℃","26.25%",""
2023/06/23 14:43:08,"31.19℃","25.38%",""
2023/06/23 14:53:08,"31.06℃","24.75%",""
2023/06/23 15:03:08,"31.13℃","25.12%",""
2023/06/23 15:13:08,"31.19℃","24.81%",""
2023/06/23 15:23:08,"31.19℃","24.50%",""
2023/06/23 15:33:08,"31.13℃","24.00%",""
2023/06/23 15:43:08,"31.19℃","24.56%",""
2023/06/23 15:53:08,"31.25℃","24.25%",""
2023/06/23 16:03:08,"31.06℃","23.88%",""
2023/06/23 16:13:08,"31.06℃","23.62%",""
2023/06/23 16:23:08,"31.06℃","23.81%",""
2023/06/23 16:33:08,"31.00℃","23.12%",""
2023/06/23 16:43:08,"31.06℃","23.62%",""
2023/06/23 16:53:08,"31.00℃","22.19%",""
2023/06/23 17:03:08,"30.94℃","22.69%",""
2023/06/23 17:13:08,"31.00℃","22.94%",""
2023/06/23 17:23:08,"30.88℃","22.56%",""
2023/06/23 17:33:08,"30.75℃","22.50%",""
2023/06/23 17:43:08,"30.63℃","22.44%",""
2023/06/23 17:53:08,"30.56℃","22.50%",""
2023/06/23 18:03:08,"30.50℃","22.88%",""
2023/06/23 18:13:08,"30.44℃","22.38%",""
2023/06/23 18:23:08,"30.38℃","22.50%",""
2023/06/23 18:33:08,"30.25℃","22.62%",""
2023/06/23 18:43:08,"30.19℃","22.44%",""
2023/06/23 18:53:08,"30.06℃","22.69%",""
2023/06/23 19:03:08,"29.94℃","22.69%",""
2023/06/23 19:13:08,"29.81℃","22.88%",""
2023/06/23 19:23:08,"29.69℃","22.56%",""
2023/06/23 19:33:08,"29.50℃","22.81%",""
2023/06/23 19:43:08,"29.38℃","23.00%",""
2023/06/23 19:53:08,"29.19℃","22.56%",""
2023/06/23 20:03:08,"29.00℃","22.44%",""
2023/06/23 20:13:08,"28.81℃","22.81%",""
2023/06/23 20:23:08,"28.63℃","22.81%",""
2023/06/23 20:33:08,"28.44℃","22.88%",""
2023/06/23 20:43:08,"28.25℃","22.81%",""
2023/06/23 20:53:08,"28.06℃","23.00%",""
2023/06/23 21:03:08,"27.88℃","23.12%",""
2023/06/23 21:13:08,"27.69℃","23.06%",""
2023/06/23 21:23:08,"27.50℃","23.31%",""
2023/06/23 21:33:08,"27.38℃","23.38%",""
2023/06/23 21:43:08,"27.25℃","23.50%",""
2023/06/23 21:53:08,"27.06℃","23.94%",""
2023/06/23 22:03:08,"26.94℃","23.88%",""
2023/06/23 22:13:08,"26.81℃","23.88%",""
2023/06/23 22:23:08,"26.69℃","23.81%",""
2023/06/23 22:33:08,"26.50℃","24.00%",""
2023/06/23 22:43:08,"26.31℃","24.00%",""
2023/06/23 22:53:08,"26.25℃","23.75%",""
2023/06/23 23:03:08,"26.31℃","23.25%",""
2023/06/23 23:13:08,"26.31℃","23.31%",""
2023/06/23 23:23:08,"26.38℃","23.06%",""
2023/06/23 23:33:08,"26.25℃","23.31%",""
2023/06/23 23:43:08,"26.13℃","23.69%",""
2023/06/23 23:53:08,"25.94℃","24.25%",""
2023/06/24 00:03:08,"25.81℃","24.62%",""
2023/06/24 00:13:08,"25.69℃","24.62%",""
2023/06/24 00:23:08,"25.56℃","24.81%",""
2023/06/24 00:33:08,"25.44℃","25.06%",""
2023/06/24 00:43:08,"25.31℃","25.00%",""
2023/06/24 00:53:08,"25.19℃","25.50%",""
2023/06/24 01:03:08,"25.13℃","25.88%",""
2023/06/24 01:13:08,"25.13℃","25.75%",""
2023/06/24 01:23:08,"25.13℃","25.69%",""
2023/06/24 01:33:08,"25.00℃","25.88%",""
2023/06/24 01:43:08,"25.00℃","25.88%",""
2023/06/24 01:53:08,"24.94℃","26.00%",""
2023/06/24 02:03:08,"24.94℃","25.88%",""
2023/06/24 02:13:08,"24.94℃","25.81%",""
2023/06/24 02:23:08,"24.81℃","25.81%",""
2023/06/24 02:33:08,"24.69℃","26.00%",""
2023/06/24 02:43:08,"24.56℃","26.00%",""
2023/06/24 02:53:08,"24.44℃","26.06%",""
2023/06/24 03:03:08,"24.31℃","26.44%",""
2023/06/24 03:13:08,"24.19℃","26.69%",""
2023/06/24 03:23:08,"24.00℃","26.88%",""
2023/06/24 03:33:08,"23.94℃","27.06%",""
2023/06/24 03:43:08,"23.88℃","27.19%",""
2023/06/24 03:53:08,"23.81℃","27.12%",""
2023/06/24 04:03:08,"23.75℃","27.31%",""
2023/06/24 04:13:08,"23.69℃","27.25%",""
2023/06/24 04:23:08,"23.63℃","27.50%",""
2023/06/24 04:33:08,"23.63℃","27.50%",""
2023/06/24 04:43:08,"23.50℃","27.69%",""
2023/06/24 04:53:08,"23.44℃","28.00%",""
2023/06/24 05:03:08,"23.25℃","28.19%",""
2023/06/24 05:13:08,"23.19℃","28.00%",""
2023/06/24 05:23:08,"23.25℃","27.94%",""
2023/06/24 05:33:08,"23.38℃","27.88%",""
2023/06/24 05:43:08,"23.44℃","27.75%",""
2023/06/24 05:53:08,"23.69℃","27.62%",""
2023/06/24 06:03:08,"25.13℃","26.50%",""
2023/06/24 06:13:08,"26.50℃","25.31%",""
2023/06/24 06:23:08,"28.13℃","23.88%",""
2023/06/24 06:33:08,"29.75℃","22.88%",""
2023/06/24 06:43:08,"31.06℃","21.75%",""
2023/06/24 06:53:08,"31.06℃","21.56%",""
2023/06/24 07:03:08,"31.25℃","21.44%",""
2023/06/24 07:13:08,"32.19℃","20.81%",""
2023/06/24 07:23:08,"33.19℃","19.62%",""
2023/06/24 07:33:08,"33.94℃","19.56%",""
2023/06/24 07:43:08,"34.13℃","19.00%",""
2023/06/24 07:53:08,"35.00℃","18.56%",""
2023/06/24 08:03:08,"36.19℃","17.94%",""
2023/06/24 08:13:08,"36.81℃","17.62%",""
2023/06/24 08:23:08,"37.81℃","17.44%",""
2023/06/24 08:33:08,"38.50℃","16.94%",""
2023/06/24 08:43:08,"38.81℃","16.19%",""
2023/06/24 08:53:08,"38.63℃","16.25%",""
2023/06/24 09:03:08,"38.13℃","17.06%",""
2023/06/24 09:13:08,"37.63℃","16.56%",""
2023/06/24 09:23:08,"37.50℃","17.00%",""
2023/06/24 09:33:08,"36.81℃","16.81%",""
2023/06/24 09:43:08,"35.81℃","17.44%",""
2023/06/24 09:53:08,"36.94℃","17.31%",""
2023/06/24 10:03:08,"36.13℃","17.31%",""
2023/06/24 10:13:08,"36.25℃","17.12%",""
2023/06/24 10:23:08,"37.06℃","17.12%",""
2023/06/24 10:33:08,"35.56℃","17.25%",""
2023/06/24 10:43:08,"35.50℃","17.12%",""
2023/06/24 10:53:08,"35.81℃","16.62%",""
2023/06/24 11:03:08,"35.00℃","17.31%",""
2023/06/24 11:13:08,"34.25℃","17.94%",""
2023/06/24 11:23:08,"34.25℃","17.75%",""
2023/06/24 11:33:08,"34.19℃","17.94%",""
2023/06/24 11:43:08,"34.13℃","18.44%",""
2023/06/24 11:53:08,"34.13℃","17.94%",""
2023/06/24 12:03:08,"33.88℃","19.00%",""
2023/06/24 12:13:08,"33.88℃","17.75%",""
2023/06/24 12:23:08,"33.75℃","17.94%",""
2023/06/24 12:33:08,"32.88℃","17.88%",""
2023/06/24 12:43:08,"32.56℃","18.38%",""
2023/06/24 12:53:08,"32.44℃","18.62%",""
2023/06/24 13:03:08,"32.13℃","19.25%",""
2023/06/24 13:13:08,"32.25℃","18.94%",""
2023/06/24 13:23:08,"32.19℃","18.88%",""
2023/06/24 13:33:08,"31.69℃","19.38%",""
2023/06/24 13:43:08,"31.19℃","19.50%",""
2023/06/24 13:53:08,"31.44℃","20.25%",""
2023/06/24 14:03:08,"31.25℃","20.50%",""
2023/06/24 14:13:08,"31.44℃","20.88%",""
2023/06/24 14:23:08,"31.25℃","20.62%",""
2023/06/24 14:33:08,"31.25℃","20.31%",""
2023/06/24 14:43:08,"31.19℃","20.94%",""
2023/06/24 14:53:08,"31.44℃","22.75%",""
