Date,Temp,Umidità,Remark
2023/06/18 04:59:28,"18.88℃","62.62%",""
2023/06/18 05:09:28,"18.75℃","62.81%",""
2023/06/18 05:19:28,"18.75℃","63.00%",""
2023/06/18 05:29:28,"18.69℃","63.12%",""
2023/06/18 05:39:28,"18.69℃","63.19%",""
2023/06/18 05:49:28,"18.56℃","63.69%",""
2023/06/18 05:59:28,"18.50℃","63.75%",""
2023/06/18 06:09:28,"18.50℃","63.62%",""
2023/06/18 06:19:28,"18.63℃","63.25%",""
2023/06/18 06:29:28,"18.69℃","63.38%",""
2023/06/18 06:39:28,"18.81℃","63.19%",""
2023/06/18 06:49:28,"18.94℃","63.12%",""
2023/06/18 06:59:28,"19.19℃","63.12%",""
2023/06/18 07:09:28,"19.69℃","62.31%",""
2023/06/18 07:19:28,"20.19℃","61.56%",""
2023/06/18 07:29:28,"20.94℃","60.44%",""
2023/06/18 07:39:28,"21.13℃","58.94%",""
2023/06/18 07:49:28,"21.31℃","58.75%",""
2023/06/18 07:59:28,"21.88℃","58.50%",""
2023/06/18 08:09:28,"23.94℃","55.31%",""
2023/06/18 08:19:28,"25.13℃","51.88%",""
2023/06/18 08:29:28,"25.94℃","50.75%",""
2023/06/18 08:39:28,"26.44℃","49.56%",""
2023/06/18 08:49:28,"24.94℃","51.06%",""
2023/06/18 08:59:28,"24.56℃","50.50%",""
2023/06/18 09:09:28,"24.81℃","51.69%",""
2023/06/18 09:19:28,"24.81℃","51.50%",""
2023/06/18 09:29:28,"24.88℃","51.38%",""
2023/06/18 09:39:28,"24.88℃","51.25%",""
2023/06/18 09:49:28,"24.81℃","51.12%",""
2023/06/18 09:59:28,"25.13℃","52.19%",""
2023/06/18 10:09:28,"25.25℃","51.88%",""
2023/06/18 10:19:28,"25.31℃","51.69%",""
2023/06/18 10:29:28,"25.50℃","49.88%",""
2023/06/18 10:39:28,"25.44℃","49.25%",""
2023/06/18 10:49:28,"25.38℃","45.75%",""
2023/06/18 10:59:28,"25.31℃","48.19%",""
2023/06/18 11:09:28,"25.19℃","47.31%",""
2023/06/18 11:19:28,"25.31℃","48.25%",""
2023/06/18 11:29:28,"25.38℃","48.50%",""
2023/06/18 11:39:28,"25.50℃","47.12%",""
2023/06/18 11:49:28,"25.44℃","47.62%",""
2023/06/18 11:59:28,"25.56℃","46.56%",""
2023/06/18 12:09:28,"25.56℃","45.88%",""
2023/06/18 12:19:28,"25.69℃","47.25%",""
2023/06/18 12:29:28,"25.75℃","47.06%",""
2023/06/18 12:39:28,"26.00℃","45.69%",""
2023/06/18 12:49:28,"26.13℃","45.56%",""
2023/06/18 12:59:28,"26.00℃","43.88%",""
2023/06/18 13:09:28,"26.13℃","45.25%",""
2023/06/18 13:19:28,"26.38℃","45.69%",""
2023/06/18 13:29:28,"26.44℃","44.81%",""
2023/06/18 13:39:28,"26.50℃","43.50%",""
2023/06/18 13:49:28,"26.75℃","43.44%",""
2023/06/18 13:59:28,"26.75℃","42.81%",""
2023/06/18 14:09:28,"26.94℃","42.31%",""
2023/06/18 14:19:28,"27.06℃","43.56%",""
2023/06/18 14:29:28,"27.13℃","44.62%",""
2023/06/18 14:39:28,"27.25℃","44.88%",""
2023/06/18 14:49:28,"27.38℃","45.31%",""
2023/06/18 14:59:28,"27.56℃","45.50%",""
2023/06/18 15:09:28,"27.63℃","45.62%",""
2023/06/18 15:19:28,"27.69℃","44.94%",""
2023/06/18 15:29:28,"27.81℃","43.19%",""
2023/06/18 15:39:28,"27.75℃","42.44%",""
2023/06/18 15:49:28,"27.88℃","41.00%",""
2023/06/18 15:59:28,"28.00℃","42.44%",""
2023/06/18 16:09:28,"28.06℃","43.69%",""
2023/06/18 16:19:28,"28.13℃","42.88%",""
2023/06/18 16:29:28,"28.19℃","41.31%",""
2023/06/18 16:39:28,"28.31℃","40.88%",""
2023/06/18 16:49:28,"28.63℃","42.25%",""
2023/06/18 16:59:28,"28.69℃","43.50%",""
2023/06/18 17:09:28,"28.81℃","44.38%",""
2023/06/18 17:19:28,"29.13℃","44.12%",""
2023/06/18 17:29:28,"29.44℃","43.44%",""
2023/06/18 17:39:28,"29.50℃","43.75%",""
2023/06/18 17:49:28,"29.44℃","43.75%",""
2023/06/18 17:59:28,"29.38℃","44.31%",""
2023/06/18 18:09:28,"29.25℃","44.38%",""
2023/06/18 18:19:28,"29.13℃","44.75%",""
2023/06/18 18:29:28,"28.69℃","44.19%",""
2023/06/18 18:39:28,"28.50℃","44.44%",""
2023/06/18 18:49:28,"28.31℃","45.81%",""
2023/06/18 18:59:28,"28.19℃","47.88%",""
2023/06/18 19:09:28,"28.00℃","50.06%",""
2023/06/18 19:19:28,"27.63℃","52.62%",""
2023/06/18 19:29:28,"27.25℃","54.00%",""
2023/06/18 19:39:28,"27.00℃","54.38%",""
2023/06/18 19:49:28,"26.75℃","54.94%",""
2023/06/18 19:59:28,"26.44℃","53.69%",""
2023/06/18 20:09:28,"26.25℃","53.38%",""
2023/06/18 20:19:28,"26.06℃","53.50%",""
2023/06/18 20:29:28,"25.88℃","53.88%",""
2023/06/18 20:39:28,"25.69℃","54.00%",""
2023/06/18 20:49:28,"25.56℃","54.19%",""
2023/06/18 20:59:28,"25.31℃","55.25%",""
2023/06/18 21:09:28,"25.19℃","56.44%",""
2023/06/18 21:19:28,"25.00℃","58.12%",""
2023/06/18 21:29:28,"24.94℃","59.25%",""
2023/06/18 21:39:28,"24.81℃","60.38%",""
2023/06/18 21:49:28,"24.69℃","61.81%",""
2023/06/18 21:59:28,"24.50℃","63.31%",""
2023/06/18 22:09:28,"24.44℃","63.50%",""
2023/06/18 22:19:28,"24.25℃","64.12%",""
2023/06/18 22:29:28,"24.13℃","64.38%",""
2023/06/18 22:39:28,"24.00℃","64.69%",""
2023/06/18 22:49:28,"23.94℃","64.81%",""
2023/06/18 22:59:28,"23.75℃","63.94%",""
2023/06/18 23:09:28,"23.69℃","65.12%",""
2023/06/18 23:19:28,"23.56℃","65.81%",""
2023/06/18 23:29:28,"23.19℃","66.44%",""
2023/06/18 23:39:28,"22.81℃","64.50%",""
2023/06/18 23:49:28,"22.75℃","63.81%",""
2023/06/18 23:59:28,"22.44℃","63.94%",""
2023/06/19 00:09:28,"22.25℃","64.00%",""
2023/06/19 00:19:28,"22.00℃","64.62%",""
2023/06/19 00:29:28,"21.94℃","64.81%",""
2023/06/19 00:39:28,"22.00℃","65.00%",""
2023/06/19 00:49:28,"22.00℃","65.06%",""
2023/06/19 00:59:28,"21.94℃","65.12%",""
2023/06/19 01:09:28,"21.88℃","65.25%",""
2023/06/19 01:19:28,"21.75℃","65.31%",""
2023/06/19 01:29:28,"21.56℃","65.62%",""
2023/06/19 01:39:28,"21.38℃","65.88%",""
2023/06/19 01:49:28,"21.31℃","66.06%",""
2023/06/19 01:59:28,"21.38℃","66.19%",""
2023/06/19 02:09:28,"21.38℃","66.06%",""
2023/06/19 02:19:28,"21.31℃","66.31%",""
2023/06/19 02:29:28,"21.31℃","66.56%",""
2023/06/19 02:39:28,"21.25℃","66.75%",""
2023/06/19 02:49:28,"21.13℃","67.00%",""
2023/06/19 02:59:28,"20.94℃","67.38%",""
2023/06/19 03:09:28,"20.81℃","67.81%",""
2023/06/19 03:19:28,"20.69℃","68.25%",""
2023/06/19 03:29:28,"20.63℃","68.19%",""
2023/06/19 03:39:28,"20.56℃","68.44%",""
2023/06/19 03:49:28,"20.44℃","68.94%",""
2023/06/19 03:59:28,"20.50℃","68.69%",""
2023/06/19 04:09:28,"20.44℃","69.25%",""
2023/06/19 04:19:28,"20.44℃","69.44%",""
2023/06/19 04:29:28,"20.38℃","69.75%",""
2023/06/19 04:39:28,"20.25℃","70.25%",""
2023/06/19 04:49:28,"20.19℃","70.31%",""
2023/06/19 04:59:28,"20.13℃","70.62%",""
2023/06/19 05:09:28,"20.00℃","71.19%",""
2023/06/19 05:19:28,"19.94℃","71.62%",""
2023/06/19 05:29:28,"19.81℃","71.88%",""
2023/06/19 05:39:28,"19.88℃","71.62%",""
2023/06/19 05:49:28,"19.75℃","71.75%",""
2023/06/19 05:59:28,"19.75℃","72.00%",""
2023/06/19 06:09:28,"19.81℃","72.25%",""
2023/06/19 06:19:28,"19.81℃","72.31%",""
2023/06/19 06:29:28,"19.88℃","72.19%",""
2023/06/19 06:39:28,"19.75℃","72.38%",""
2023/06/19 06:49:28,"19.94℃","72.19%",""
2023/06/19 06:59:28,"20.13℃","71.81%",""
2023/06/19 07:09:28,"20.31℃","71.62%",""
2023/06/19 07:19:28,"20.88℃","70.62%",""
2023/06/19 07:29:28,"21.56℃","69.12%",""
2023/06/19 07:39:28,"21.88℃","67.88%",""
2023/06/19 07:49:28,"21.88℃","67.50%",""
2023/06/19 07:59:28,"22.38℃","67.12%",""
2023/06/19 08:09:28,"23.81℃","63.31%",""
2023/06/19 08:19:28,"24.94℃","60.44%",""
2023/06/19 08:29:28,"25.94℃","58.50%",""
2023/06/19 08:39:28,"26.31℃","55.06%",""
2023/06/19 08:49:28,"24.81℃","58.25%",""
2023/06/19 08:59:28,"24.25℃","60.81%",""
2023/06/19 09:09:28,"24.31℃","59.50%",""
2023/06/19 09:19:28,"24.19℃","59.88%",""
2023/06/19 09:29:28,"24.31℃","59.25%",""
2023/06/19 09:39:28,"24.44℃","59.56%",""
2023/06/19 09:49:28,"24.50℃","58.31%",""
2023/06/19 09:59:28,"24.63℃","58.00%",""
2023/06/19 10:09:28,"24.81℃","57.31%",""
2023/06/19 10:19:28,"24.94℃","57.69%",""
2023/06/19 10:29:28,"25.00℃","56.88%",""
2023/06/19 10:39:28,"25.00℃","56.94%",""
2023/06/19 10:49:28,"25.13℃","57.00%",""
2023/06/19 10:59:28,"25.25℃","57.31%",""
2023/06/19 11:09:28,"25.38℃","57.81%",""
2023/06/19 11:19:28,"25.44℃","57.56%",""
2023/06/19 11:29:28,"25.44℃","57.50%",""
2023/06/19 11:39:28,"25.63℃","57.44%",""
2023/06/19 11:49:28,"25.63℃","57.06%",""
2023/06/19 11:59:28,"25.69℃","56.62%",""
2023/06/19 12:09:28,"25.69℃","55.81%",""
2023/06/19 12:19:28,"25.75℃","55.88%",""
2023/06/19 12:29:28,"25.81℃","56.75%",""
2023/06/19 12:39:28,"25.88℃","56.00%",""
2023/06/19 12:49:28,"25.94℃","55.75%",""
2023/06/19 12:59:28,"26.06℃","54.31%",""
2023/06/19 13:09:28,"26.13℃","55.38%",""
2023/06/19 13:19:28,"26.31℃","55.75%",""
2023/06/19 13:29:28,"26.50℃","55.94%",""
2023/06/19 13:39:28,"26.75℃","55.12%",""
2023/06/19 13:49:28,"26.81℃","54.25%",""
2023/06/19 13:59:28,"27.00℃","54.69%",""
2023/06/19 14:09:28,"27.00℃","53.38%",""
2023/06/19 14:19:28,"27.06℃","52.62%",""
2023/06/19 14:29:28,"27.19℃","52.81%",""
2023/06/19 14:39:28,"27.31℃","51.31%",""
2023/06/19 14:49:28,"27.38℃","52.75%",""
2023/06/19 14:59:28,"27.63℃","52.25%",""
2023/06/19 15:09:28,"27.81℃","51.19%",""
2023/06/19 15:19:28,"27.88℃","51.56%",""
2023/06/19 15:29:28,"27.94℃","50.25%",""
2023/06/19 15:39:28,"28.00℃","51.69%",""
2023/06/19 15:49:28,"28.06℃","50.25%",""
2023/06/19 15:59:28,"28.13℃","50.38%",""
2023/06/19 16:09:28,"28.25℃","49.94%",""
2023/06/19 16:19:28,"28.38℃","50.31%",""
2023/06/19 16:29:28,"28.38℃","50.25%",""
2023/06/19 16:39:28,"28.44℃","49.19%",""
2023/06/19 16:49:28,"28.75℃","49.62%",""
2023/06/19 16:59:28,"29.06℃","49.50%",""
2023/06/19 17:09:28,"29.31℃","48.19%",""
2023/06/19 17:19:28,"29.38℃","48.50%",""
2023/06/19 17:29:28,"29.38℃","49.00%",""
2023/06/19 17:39:28,"29.38℃","48.44%",""
2023/06/19 17:49:28,"29.13℃","49.69%",""
2023/06/19 17:59:28,"28.88℃","50.25%",""
2023/06/19 18:09:28,"28.81℃","50.62%",""
2023/06/19 18:19:28,"28.88℃","50.56%",""
2023/06/19 18:29:28,"28.81℃","50.94%",""
2023/06/19 18:39:28,"28.69℃","51.38%",""
2023/06/19 18:49:28,"28.69℃","51.94%",""
2023/06/19 18:59:28,"28.94℃","52.12%",""
2023/06/19 19:09:28,"28.75℃","52.38%",""
2023/06/19 19:19:28,"28.63℃","52.75%",""
2023/06/19 19:29:28,"28.31℃","53.75%",""
2023/06/19 19:39:28,"28.25℃","53.44%",""
2023/06/19 19:49:28,"28.31℃","53.62%",""
2023/06/19 19:59:28,"28.38℃","53.50%",""
2023/06/19 20:09:28,"28.31℃","54.06%",""
2023/06/19 20:19:28,"28.25℃","53.88%",""
2023/06/19 20:29:28,"28.25℃","53.75%",""
2023/06/19 20:39:28,"28.44℃","53.75%",""
2023/06/19 20:49:28,"28.63℃","53.69%",""
2023/06/19 20:59:28,"28.63℃","54.00%",""
2023/06/19 21:09:28,"28.50℃","52.88%",""
2023/06/19 21:19:28,"28.00℃","52.88%",""
2023/06/19 21:29:28,"27.56℃","53.00%",""
2023/06/19 21:39:28,"27.25℃","52.81%",""
2023/06/19 21:49:28,"27.00℃","52.69%",""
2023/06/19 21:59:28,"26.81℃","52.50%",""
2023/06/19 22:09:28,"26.63℃","52.56%",""
2023/06/19 22:19:28,"26.38℃","51.69%",""
2023/06/19 22:29:28,"26.25℃","51.56%",""
2023/06/19 22:39:28,"26.13℃","51.50%",""
2023/06/19 22:49:28,"26.00℃","51.38%",""
2023/06/19 22:59:28,"25.81℃","51.31%",""
2023/06/19 23:09:28,"25.63℃","50.88%",""
2023/06/19 23:19:28,"25.56℃","50.94%",""
2023/06/19 23:29:28,"25.56℃","51.12%",""
2023/06/19 23:39:28,"25.56℃","51.00%",""
2023/06/19 23:49:28,"25.63℃","50.81%",""
2023/06/19 23:59:28,"25.75℃","50.69%",""
2023/06/20 00:09:28,"25.63℃","50.81%",""
2023/06/20 00:19:28,"25.38℃","50.38%",""
2023/06/20 00:29:28,"25.19℃","50.31%",""
2023/06/20 00:39:28,"25.00℃","50.69%",""
2023/06/20 00:49:28,"25.00℃","50.00%",""
2023/06/20 00:59:28,"24.94℃","49.88%",""
2023/06/20 01:09:28,"24.81℃","50.00%",""
2023/06/20 01:19:28,"24.69℃","50.44%",""
2023/06/20 01:29:28,"24.44℃","51.00%",""
2023/06/20 01:39:28,"24.38℃","51.06%",""
2023/06/20 01:49:28,"24.44℃","50.38%",""
2023/06/20 01:59:28,"24.63℃","50.62%",""
2023/06/20 02:09:28,"24.31℃","51.56%",""
2023/06/20 02:19:28,"23.81℃","52.50%",""
2023/06/20 02:29:28,"23.50℃","53.19%",""
2023/06/20 02:39:28,"23.38℃","54.06%",""
2023/06/20 02:49:28,"23.25℃","54.06%",""
2023/06/20 02:59:28,"23.31℃","54.81%",""
2023/06/20 03:09:28,"23.06℃","54.81%",""
2023/06/20 03:19:28,"22.81℃","55.81%",""
2023/06/20 03:29:28,"22.75℃","56.44%",""
2023/06/20 03:39:28,"22.63℃","57.56%",""
2023/06/20 03:49:28,"22.56℃","57.31%",""
2023/06/20 03:59:28,"22.25℃","58.38%",""
2023/06/20 04:09:28,"22.13℃","59.31%",""
2023/06/20 04:19:28,"21.88℃","62.06%",""
2023/06/20 04:29:28,"21.88℃","62.31%",""
2023/06/20 04:39:28,"21.69℃","63.62%",""
2023/06/20 04:49:28,"21.63℃","65.31%",""
2023/06/20 04:59:28,"21.63℃","65.25%",""
2023/06/20 05:09:28,"21.56℃","65.94%",""
2023/06/20 05:19:28,"21.50℃","66.69%",""
2023/06/20 05:29:28,"21.44℃","66.94%",""
2023/06/20 05:39:28,"21.44℃","68.06%",""
2023/06/20 05:49:28,"21.38℃","68.44%",""
2023/06/20 05:59:28,"21.31℃","68.94%",""
2023/06/20 06:09:28,"21.31℃","69.25%",""
2023/06/20 06:19:28,"21.44℃","69.00%",""
2023/06/20 06:29:28,"21.50℃","69.25%",""
2023/06/20 06:39:28,"21.75℃","68.88%",""
2023/06/20 06:49:28,"21.88℃","68.88%",""
2023/06/20 06:59:28,"22.06℃","68.00%",""
2023/06/20 07:09:28,"22.50℃","67.19%",""
2023/06/20 07:19:28,"22.81℃","67.19%",""
2023/06/20 07:29:28,"22.75℃","66.12%",""
2023/06/20 07:39:28,"22.69℃","66.50%",""
2023/06/20 07:49:28,"23.06℃","66.75%",""
2023/06/20 07:59:28,"23.50℃","66.12%",""
2023/06/20 08:09:28,"24.38℃","64.88%",""
2023/06/20 08:19:28,"25.63℃","62.06%",""
2023/06/20 08:29:28,"26.38℃","59.94%",""
2023/06/20 08:39:28,"26.94℃","57.81%",""
2023/06/20 08:49:28,"26.31℃","57.19%",""
2023/06/20 08:59:28,"26.13℃","56.62%",""
2023/06/20 09:09:28,"26.06℃","53.62%",""
2023/06/20 09:19:28,"25.88℃","54.00%",""
2023/06/20 09:29:28,"25.88℃","51.06%",""
2023/06/20 09:39:28,"26.00℃","47.19%",""
2023/06/20 09:49:28,"26.00℃","46.19%",""
2023/06/20 09:59:28,"26.13℃","44.38%",""
2023/06/20 10:09:28,"26.31℃","44.44%",""
2023/06/20 10:19:28,"26.44℃","45.94%",""
2023/06/20 10:29:28,"26.69℃","46.38%",""
2023/06/20 10:39:28,"26.69℃","46.62%",""
2023/06/20 10:49:28,"26.88℃","48.81%",""
2023/06/20 10:59:28,"26.94℃","47.31%",""
2023/06/20 11:09:28,"27.13℃","48.69%",""
2023/06/20 11:19:28,"27.00℃","45.00%",""
2023/06/20 11:29:28,"27.00℃","42.75%",""
2023/06/20 11:39:28,"27.19℃","42.31%",""
2023/06/20 11:49:28,"27.38℃","40.69%",""
2023/06/20 11:59:28,"27.56℃","40.62%",""
2023/06/20 12:09:28,"27.63℃","41.25%",""
2023/06/20 12:19:28,"27.69℃","42.62%",""
2023/06/20 12:29:28,"27.75℃","43.94%",""
2023/06/20 12:39:28,"27.94℃","40.62%",""
2023/06/20 12:49:28,"28.00℃","38.50%",""
2023/06/20 12:59:28,"28.13℃","38.50%",""
2023/06/20 13:09:28,"28.31℃","40.12%",""
2023/06/20 13:19:28,"28.56℃","37.88%",""
2023/06/20 13:29:28,"28.88℃","35.06%",""
2023/06/20 13:39:28,"29.06℃","35.88%",""
2023/06/20 13:49:28,"29.31℃","35.44%",""
2023/06/20 13:59:28,"29.38℃","33.19%",""
2023/06/20 14:09:28,"29.63℃","32.62%",""
2023/06/20 14:19:28,"29.81℃","34.31%",""
2023/06/20 14:29:28,"30.00℃","33.88%",""
2023/06/20 14:39:28,"30.06℃","32.88%",""
2023/06/20 14:49:28,"30.31℃","33.25%",""
2023/06/20 14:59:28,"30.19℃","32.00%",""
2023/06/20 15:09:28,"30.00℃","31.69%",""
2023/06/20 15:19:28,"30.00℃","32.94%",""
2023/06/20 15:29:28,"30.13℃","33.19%",""
2023/06/20 15:39:28,"30.06℃","34.06%",""
2023/06/20 15:49:28,"30.06℃","35.56%",""
2023/06/20 15:59:28,"30.19℃","36.88%",""
2023/06/20 16:09:28,"30.31℃","37.31%",""
2023/06/20 16:19:28,"30.19℃","36.19%",""
2023/06/20 16:29:28,"30.06℃","37.56%",""
2023/06/20 16:39:28,"30.13℃","36.94%",""
2023/06/20 16:49:28,"30.19℃","36.62%",""
2023/06/20 16:59:28,"30.31℃","38.56%",""
2023/06/20 17:09:28,"30.31℃","38.19%",""
2023/06/20 17:19:28,"30.25℃","37.50%",""
2023/06/20 17:29:28,"30.19℃","36.06%",""
2023/06/20 17:39:28,"30.19℃","36.62%",""
2023/06/20 17:49:28,"30.00℃","36.81%",""
2023/06/20 17:59:28,"29.75℃","35.62%",""
2023/06/20 18:09:28,"29.81℃","35.31%",""
2023/06/20 18:19:28,"29.94℃","35.81%",""
2023/06/20 18:29:28,"29.75℃","36.81%",""
2023/06/20 18:39:28,"29.69℃","36.69%",""
2023/06/20 18:49:28,"29.56℃","36.81%",""
2023/06/20 18:59:28,"29.94℃","36.62%",""
2023/06/20 19:09:28,"30.56℃","35.19%",""
2023/06/20 19:19:28,"30.75℃","34.31%",""
2023/06/20 19:29:28,"30.00℃","35.81%",""
2023/06/20 19:39:28,"29.13℃","36.75%",""
2023/06/20 19:49:28,"28.75℃","38.06%",""
2023/06/20 19:59:28,"28.50℃","38.94%",""
2023/06/20 20:09:28,"28.25℃","38.44%",""
2023/06/20 20:19:28,"28.25℃","39.12%",""
2023/06/20 20:29:28,"27.94℃","40.38%",""
2023/06/20 20:39:28,"27.69℃","41.25%",""
2023/06/20 20:49:28,"27.38℃","41.88%",""
2023/06/20 20:59:28,"27.13℃","42.19%",""
2023/06/20 21:09:28,"26.94℃","42.81%",""
2023/06/20 21:19:28,"26.81℃","43.12%",""
2023/06/20 21:29:28,"26.63℃","43.50%",""
2023/06/20 21:39:28,"26.44℃","43.50%",""
2023/06/20 21:49:28,"26.25℃","44.38%",""
2023/06/20 21:59:28,"26.00℃","44.94%",""
2023/06/20 22:09:28,"25.88℃","45.56%",""
2023/06/20 22:19:28,"25.69℃","46.25%",""
2023/06/20 22:29:28,"25.50℃","47.12%",""
2023/06/20 22:39:28,"25.38℃","47.94%",""
2023/06/20 22:49:28,"25.13℃","48.62%",""
2023/06/20 22:59:28,"25.13℃","48.94%",""
2023/06/20 23:09:28,"25.00℃","49.75%",""
2023/06/20 23:19:28,"24.38℃","50.69%",""
2023/06/20 23:29:28,"24.06℃","51.62%",""
2023/06/20 23:39:28,"23.69℃","52.12%",""
2023/06/20 23:49:28,"23.75℃","51.88%",""
2023/06/20 23:59:28,"23.63℃","52.62%",""
2023/06/21 00:09:28,"23.69℃","52.81%",""
2023/06/21 00:19:28,"23.56℃","53.62%",""
2023/06/21 00:29:28,"23.50℃","54.19%",""
2023/06/21 00:39:28,"23.25℃","54.88%",""
2023/06/21 00:49:28,"22.94℃","54.88%",""
2023/06/21 00:59:28,"22.81℃","54.94%",""
2023/06/21 01:09:28,"22.63℃","55.00%",""
2023/06/21 01:19:28,"22.44℃","55.75%",""
2023/06/21 01:29:28,"22.50℃","55.69%",""
2023/06/21 01:39:28,"22.25℃","55.81%",""
2023/06/21 01:49:28,"22.38℃","56.06%",""
2023/06/21 01:59:28,"22.31℃","55.62%",""
2023/06/21 02:09:28,"22.38℃","55.81%",""
2023/06/21 02:19:28,"22.38℃","55.88%",""
2023/06/21 02:29:28,"22.25℃","55.88%",""
2023/06/21 02:39:28,"22.25℃","56.12%",""
2023/06/21 02:49:28,"22.19℃","56.69%",""
2023/06/21 02:59:28,"22.06℃","57.25%",""
2023/06/21 03:09:28,"21.81℃","57.62%",""
2023/06/21 03:19:28,"21.50℃","58.75%",""
2023/06/21 03:29:28,"21.38℃","59.19%",""
2023/06/21 03:39:28,"21.25℃","59.31%",""
2023/06/21 03:49:28,"21.19℃","59.62%",""
2023/06/21 03:59:28,"21.19℃","59.75%",""
2023/06/21 04:09:28,"21.13℃","60.06%",""
2023/06/21 04:19:28,"21.00℃","60.12%",""
2023/06/21 04:29:28,"21.00℃","60.38%",""
2023/06/21 04:39:28,"20.88℃","60.62%",""
2023/06/21 04:49:28,"20.81℃","60.88%",""
2023/06/21 04:59:28,"20.81℃","60.94%",""
2023/06/21 05:09:28,"20.88℃","60.69%",""
2023/06/21 05:19:28,"20.63℃","61.06%",""
2023/06/21 05:29:28,"20.63℃","61.38%",""
2023/06/21 05:39:28,"20.69℃","61.62%",""
2023/06/21 05:49:28,"20.75℃","62.00%",""
2023/06/21 05:59:28,"20.75℃","62.38%",""
2023/06/21 06:09:28,"20.81℃","62.69%",""
2023/06/21 06:19:28,"21.00℃","62.38%",""
2023/06/21 06:29:28,"21.13℃","62.12%",""
2023/06/21 06:39:28,"21.25℃","61.75%",""
2023/06/21 06:49:28,"21.31℃","61.62%",""
2023/06/21 06:59:28,"21.44℃","61.19%",""
2023/06/21 07:09:28,"21.75℃","60.88%",""
2023/06/21 07:19:28,"22.06℃","60.06%",""
2023/06/21 07:29:28,"22.25℃","59.94%",""
2023/06/21 07:39:28,"22.44℃","59.88%",""
2023/06/21 07:49:28,"22.56℃","59.94%",""
2023/06/21 07:59:28,"22.81℃","59.31%",""
2023/06/21 08:09:28,"24.00℃","57.19%",""
2023/06/21 08:19:28,"24.75℃","55.19%",""
2023/06/21 08:29:28,"25.13℃","53.88%",""
2023/06/21 08:39:28,"25.50℃","53.38%",""
2023/06/21 08:49:28,"25.00℃","53.50%",""
2023/06/21 08:59:28,"24.81℃","54.31%",""
2023/06/21 09:09:28,"24.56℃","54.88%",""
2023/06/21 09:19:28,"24.75℃","53.94%",""
2023/06/21 09:29:28,"24.88℃","53.69%",""
2023/06/21 09:39:28,"25.00℃","52.88%",""
2023/06/21 09:49:28,"25.25℃","52.81%",""
