Date,Temp,Umidità,Remark
2023/06/21 09:59:28,"25.50℃","51.94%",""
2023/06/21 10:09:28,"25.81℃","49.00%",""
2023/06/21 10:19:28,"26.13℃","46.06%",""
2023/06/21 10:29:28,"26.25℃","45.00%",""
2023/06/21 10:39:28,"26.44℃","45.25%",""
2023/06/21 10:49:28,"26.63℃","45.25%",""
2023/06/21 10:59:28,"26.81℃","44.25%",""
2023/06/21 11:09:28,"26.94℃","44.56%",""
2023/06/21 11:19:28,"27.19℃","43.31%",""
2023/06/21 11:29:28,"27.44℃","43.19%",""
2023/06/21 11:39:28,"27.50℃","42.69%",""
2023/06/21 11:49:28,"27.63℃","43.81%",""
2023/06/21 11:59:28,"27.75℃","43.62%",""
2023/06/21 12:09:28,"27.88℃","45.00%",""
2023/06/21 12:19:28,"28.06℃","43.44%",""
2023/06/21 12:29:28,"28.25℃","42.50%",""
2023/06/21 12:39:28,"28.56℃","41.38%",""
2023/06/21 12:49:28,"28.69℃","40.94%",""
2023/06/21 12:59:28,"28.56℃","39.19%",""
2023/06/21 13:09:28,"28.50℃","37.19%",""
2023/06/21 13:19:28,"28.56℃","38.69%",""
2023/06/21 13:29:28,"28.63℃","38.19%",""
2023/06/21 13:39:28,"28.81℃","37.31%",""
2023/06/21 13:49:28,"28.88℃","38.88%",""
2023/06/21 13:59:28,"29.06℃","37.81%",""
2023/06/21 14:09:28,"29.19℃","38.25%",""
2023/06/21 14:19:28,"29.38℃","36.81%",""
2023/06/21 14:29:28,"29.50℃","36.75%",""
2023/06/21 14:39:28,"29.63℃","37.25%",""
2023/06/21 14:49:28,"29.81℃","37.25%",""
2023/06/21 14:59:28,"29.94℃","36.44%",""
2023/06/21 15:09:28,"29.94℃","36.25%",""
2023/06/21 15:19:28,"29.88℃","35.81%",""
2023/06/21 15:29:28,"30.13℃","36.75%",""
2023/06/21 15:39:28,"30.19℃","36.56%",""
2023/06/21 15:49:28,"30.44℃","36.94%",""
2023/06/21 15:59:28,"30.69℃","36.94%",""
2023/06/21 16:09:28,"31.00℃","37.12%",""
2023/06/21 16:19:28,"31.13℃","37.81%",""
2023/06/21 16:29:28,"31.38℃","37.69%",""
2023/06/21 16:39:28,"31.38℃","37.69%",""
2023/06/21 16:49:28,"31.25℃","37.62%",""
2023/06/21 16:59:28,"31.13℃","38.50%",""
2023/06/21 17:09:28,"31.19℃","38.69%",""
2023/06/21 17:19:28,"31.25℃","38.62%",""
2023/06/21 17:29:28,"31.31℃","39.00%",""
2023/06/21 17:39:28,"31.31℃","39.19%",""
2023/06/21 17:49:28,"31.88℃","38.69%",""
2023/06/21 17:59:28,"31.56℃","39.12%",""
2023/06/21 18:09:28,"31.44℃","38.19%",""
2023/06/21 18:19:28,"31.38℃","39.25%",""
2023/06/21 18:29:28,"31.38℃","39.25%",""
2023/06/21 18:39:28,"31.19℃","39.56%",""
2023/06/21 18:49:28,"31.13℃","39.69%",""
2023/06/21 18:59:28,"31.06℃","39.50%",""
2023/06/21 19:09:28,"30.81℃","38.56%",""
2023/06/21 19:19:28,"30.44℃","38.62%",""
2023/06/21 19:29:28,"30.19℃","39.00%",""
2023/06/21 19:39:28,"29.94℃","39.25%",""
2023/06/21 19:49:28,"29.81℃","39.94%",""
2023/06/21 19:59:28,"29.56℃","41.19%",""
2023/06/21 20:09:28,"29.19℃","42.00%",""
2023/06/21 20:19:28,"29.13℃","41.62%",""
2023/06/21 20:29:28,"29.13℃","41.81%",""
2023/06/21 20:39:28,"28.94℃","41.94%",""
2023/06/21 20:49:28,"28.81℃","42.31%",""
2023/06/21 20:59:28,"28.63℃","42.94%",""
2023/06/21 21:09:28,"28.44℃","44.88%",""
2023/06/21 21:19:28,"28.19℃","46.75%",""
2023/06/21 21:29:28,"27.75℃","48.06%",""
2023/06/21 21:39:28,"27.38℃","49.31%",""
2023/06/21 21:49:28,"27.19℃","50.31%",""
2023/06/21 21:59:28,"27.00℃","50.75%",""
2023/06/21 22:09:28,"29.00℃","48.06%",""
2023/06/21 22:19:28,"28.69℃","48.12%",""
2023/06/21 22:29:28,"27.81℃","49.81%",""
2023/06/21 22:39:28,"27.69℃","50.38%",""
2023/06/21 22:49:28,"27.25℃","50.94%",""
2023/06/21 22:59:28,"26.94℃","52.25%",""
2023/06/21 23:09:28,"26.56℃","52.75%",""
2023/06/21 23:19:28,"26.50℃","53.56%",""
2023/06/21 23:29:28,"26.25℃","54.44%",""
2023/06/21 23:39:28,"26.13℃","55.19%",""
2023/06/21 23:49:28,"25.94℃","56.50%",""
2023/06/21 23:59:28,"25.81℃","56.94%",""
2023/06/22 00:09:28,"25.63℃","57.62%",""
2023/06/22 00:19:28,"25.56℃","58.25%",""
2023/06/22 00:29:28,"25.50℃","58.56%",""
2023/06/22 00:39:28,"25.25℃","60.19%",""
2023/06/22 00:49:28,"25.13℃","60.94%",""
2023/06/22 00:59:28,"24.94℃","62.19%",""
2023/06/22 01:09:28,"24.75℃","62.25%",""
2023/06/22 01:19:28,"24.63℃","63.38%",""
2023/06/22 01:29:28,"24.50℃","63.88%",""
2023/06/22 01:39:28,"24.38℃","64.56%",""
2023/06/22 01:49:28,"24.19℃","64.94%",""
2023/06/22 01:59:28,"24.00℃","65.31%",""
2023/06/22 02:09:28,"23.81℃","65.75%",""
2023/06/22 02:19:28,"23.69℃","65.94%",""
2023/06/22 02:29:28,"23.63℃","65.88%",""
2023/06/22 02:39:28,"23.44℃","66.38%",""
2023/06/22 02:49:28,"23.38℃","66.19%",""
2023/06/22 02:59:28,"23.38℃","66.31%",""
2023/06/22 03:09:28,"23.38℃","66.06%",""
2023/06/22 03:19:28,"23.44℃","65.88%",""
2023/06/22 03:29:28,"23.44℃","66.38%",""
2023/06/22 03:39:28,"23.31℃","66.75%",""
2023/06/22 03:49:28,"23.13℃","66.56%",""
2023/06/22 03:59:28,"23.00℃","67.12%",""
2023/06/22 04:09:28,"22.88℃","67.81%",""
2023/06/22 04:19:28,"22.81℃","68.12%",""
2023/06/22 04:29:28,"22.81℃","68.25%",""
2023/06/22 04:39:28,"22.88℃","68.00%",""
2023/06/22 04:49:28,"23.00℃","67.50%",""
2023/06/22 04:59:28,"23.06℃","67.38%",""
2023/06/22 05:09:28,"23.06℃","67.19%",""
2023/06/22 05:19:28,"23.19℃","66.81%",""
2023/06/22 05:29:28,"23.19℃","67.00%",""
2023/06/22 05:39:28,"23.19℃","67.12%",""
2023/06/22 05:49:28,"23.19℃","67.62%",""
2023/06/22 05:59:28,"22.94℃","68.19%",""
2023/06/22 06:09:28,"22.94℃","67.94%",""
2023/06/22 06:19:28,"22.94℃","67.88%",""
2023/06/22 06:29:28,"23.00℃","67.62%",""
2023/06/22 06:39:28,"22.94℃","67.62%",""
2023/06/22 06:49:28,"23.06℃","67.00%",""
2023/06/22 06:59:28,"23.31℃","66.94%",""
2023/06/22 07:09:28,"23.38℃","66.94%",""
2023/06/22 07:19:28,"23.31℃","67.19%",""
2023/06/22 07:29:28,"23.31℃","67.44%",""
2023/06/22 07:39:28,"23.56℃","67.00%",""
2023/06/22 07:49:28,"23.88℃","66.69%",""
2023/06/22 07:59:28,"24.44℃","65.75%",""
2023/06/22 08:09:28,"25.75℃","62.06%",""
2023/06/22 08:19:28,"25.50℃","61.06%",""
2023/06/22 08:29:28,"26.81℃","59.69%",""
2023/06/22 08:39:28,"26.88℃","58.31%",""
2023/06/22 08:49:28,"26.75℃","58.69%",""
2023/06/22 08:59:28,"26.75℃","57.88%",""
2023/06/22 09:09:28,"26.81℃","56.88%",""
2023/06/22 09:19:28,"26.94℃","56.75%",""
2023/06/22 09:29:28,"27.13℃","56.31%",""
2023/06/22 09:39:28,"27.31℃","56.00%",""
2023/06/22 09:49:28,"27.38℃","56.00%",""
2023/06/22 09:59:28,"27.56℃","56.25%",""
2023/06/22 10:09:28,"27.75℃","56.06%",""
2023/06/22 10:19:28,"27.94℃","55.62%",""
2023/06/22 10:29:28,"28.13℃","54.94%",""
2023/06/22 10:39:28,"28.38℃","55.12%",""
2023/06/22 10:49:28,"28.69℃","54.00%",""
2023/06/22 10:59:28,"28.81℃","53.56%",""
2023/06/22 11:09:28,"28.75℃","53.31%",""
2023/06/22 11:19:28,"28.88℃","52.81%",""
2023/06/22 11:29:28,"29.00℃","51.94%",""
2023/06/22 11:39:28,"29.00℃","50.56%",""
2023/06/22 11:49:28,"29.06℃","49.19%",""
2023/06/22 11:59:28,"29.19℃","47.12%",""
2023/06/22 12:09:28,"29.25℃","46.06%",""
2023/06/22 12:19:28,"29.31℃","45.12%",""
2023/06/22 12:29:28,"29.38℃","43.88%",""
2023/06/22 12:39:28,"29.38℃","45.69%",""
2023/06/22 12:49:28,"29.38℃","46.00%",""
2023/06/22 12:59:28,"29.50℃","45.75%",""
2023/06/22 13:09:28,"29.63℃","46.62%",""
2023/06/22 13:19:28,"29.69℃","45.31%",""
2023/06/22 13:29:28,"29.81℃","44.12%",""
2023/06/22 13:39:28,"29.88℃","43.44%",""
2023/06/22 13:49:28,"30.06℃","44.31%",""
2023/06/22 13:59:28,"30.19℃","44.38%",""
2023/06/22 14:09:28,"30.31℃","43.12%",""
2023/06/22 14:19:28,"30.63℃","44.44%",""
2023/06/22 14:29:28,"30.88℃","44.25%",""
2023/06/22 14:39:28,"31.06℃","44.00%",""
2023/06/22 14:49:28,"31.44℃","43.44%",""
2023/06/22 14:59:28,"31.69℃","43.75%",""
2023/06/22 15:09:28,"31.94℃","43.25%",""
2023/06/22 15:19:28,"31.88℃","43.06%",""
2023/06/22 15:29:28,"32.13℃","42.62%",""
2023/06/22 15:39:28,"32.00℃","43.25%",""
2023/06/22 15:49:28,"31.94℃","43.56%",""
2023/06/22 15:59:28,"32.13℃","43.62%",""
2023/06/22 16:09:28,"32.00℃","44.12%",""
2023/06/22 16:19:28,"32.13℃","43.88%",""
2023/06/22 16:29:28,"32.25℃","43.50%",""
2023/06/22 16:39:28,"32.13℃","44.31%",""
2023/06/22 16:49:28,"32.13℃","44.88%",""
2023/06/22 16:59:28,"32.06℃","46.19%",""
2023/06/22 17:09:28,"31.88℃","46.06%",""
2023/06/22 17:19:28,"31.88℃","46.19%",""
2023/06/22 17:29:28,"31.81℃","46.00%",""
2023/06/22 17:39:28,"31.56℃","45.56%",""
2023/06/22 17:49:28,"31.19℃","44.88%",""
2023/06/22 17:59:28,"31.13℃","45.81%",""
2023/06/22 18:09:28,"31.38℃","45.88%",""
2023/06/22 18:19:28,"31.25℃","46.75%",""
2023/06/22 18:29:28,"30.88℃","47.25%",""
2023/06/22 18:39:28,"30.63℃","47.50%",""
2023/06/22 18:49:28,"30.38℃","47.94%",""
2023/06/22 18:59:28,"30.31℃","47.50%",""
2023/06/22 19:09:28,"30.44℃","47.81%",""
2023/06/22 19:19:28,"30.31℃","47.81%",""
2023/06/22 19:29:28,"30.13℃","48.81%",""
2023/06/22 19:39:28,"29.88℃","49.12%",""
2023/06/22 19:49:28,"29.94℃","49.44%",""
2023/06/22 19:59:28,"30.19℃","49.62%",""
2023/06/22 20:09:28,"30.06℃","49.81%",""
2023/06/22 20:19:28,"29.75℃","50.25%",""
2023/06/22 20:29:28,"29.50℃","51.31%",""
2023/06/22 20:39:28,"29.38℃","52.12%",""
2023/06/22 20:49:28,"29.13℃","52.94%",""
2023/06/22 20:59:28,"28.81℃","53.56%",""
2023/06/22 21:09:28,"28.56℃","54.50%",""
2023/06/22 21:19:28,"28.31℃","55.50%",""
2023/06/22 21:29:28,"28.19℃","55.75%",""
2023/06/22 21:39:28,"28.00℃","56.62%",""
2023/06/22 21:49:28,"27.69℃","57.38%",""
2023/06/22 21:59:28,"27.56℃","57.88%",""
2023/06/22 22:09:28,"27.44℃","58.38%",""
2023/06/22 22:19:28,"27.25℃","58.88%",""
2023/06/22 22:29:28,"27.00℃","59.94%",""
2023/06/22 22:39:28,"26.69℃","60.94%",""
2023/06/22 22:49:28,"26.50℃","61.69%",""
2023/06/22 22:59:28,"26.38℃","62.06%",""
2023/06/22 23:09:28,"26.25℃","61.81%",""
2023/06/22 23:19:28,"26.25℃","61.81%",""
2023/06/22 23:29:28,"26.25℃","61.75%",""
2023/06/22 23:39:28,"26.25℃","62.19%",""
2023/06/22 23:49:28,"26.25℃","61.62%",""
2023/06/22 23:59:28,"26.19℃","62.19%",""
2023/06/23 00:09:28,"26.06℃","62.69%",""
2023/06/23 00:19:28,"25.88℃","63.31%",""
2023/06/23 00:29:28,"25.63℃","63.88%",""
2023/06/23 00:39:28,"25.06℃","64.25%",""
2023/06/23 00:49:28,"24.75℃","63.19%",""
2023/06/23 00:59:28,"24.63℃","62.88%",""
2023/06/23 01:09:28,"24.25℃","61.44%",""
2023/06/23 01:19:28,"23.94℃","60.38%",""
2023/06/23 01:29:28,"23.63℃","59.38%",""
2023/06/23 01:39:28,"23.50℃","57.81%",""
2023/06/23 01:49:28,"23.25℃","58.12%",""
2023/06/23 01:59:28,"23.19℃","58.00%",""
2023/06/23 02:09:28,"23.00℃","58.31%",""
2023/06/23 02:19:28,"23.00℃","57.75%",""
2023/06/23 02:29:28,"23.06℃","56.75%",""
2023/06/23 02:39:28,"23.06℃","56.00%",""
2023/06/23 02:49:28,"23.00℃","55.38%",""
2023/06/23 02:59:28,"22.94℃","55.12%",""
2023/06/23 03:09:28,"23.00℃","55.00%",""
2023/06/23 03:19:28,"22.94℃","54.75%",""
2023/06/23 03:29:28,"22.88℃","54.94%",""
2023/06/23 03:39:28,"22.75℃","55.38%",""
2023/06/23 03:49:28,"22.56℃","55.81%",""
2023/06/23 03:59:28,"22.38℃","56.12%",""
2023/06/23 04:09:28,"22.31℃","56.12%",""
2023/06/23 04:19:28,"22.25℃","56.38%",""
2023/06/23 04:29:28,"22.19℃","56.56%",""
2023/06/23 04:39:28,"22.19℃","56.62%",""
2023/06/23 04:49:28,"22.19℃","56.81%",""
2023/06/23 04:59:28,"22.06℃","56.81%",""
2023/06/23 05:09:28,"21.94℃","57.19%",""
2023/06/23 05:19:28,"21.81℃","57.00%",""
2023/06/23 05:29:28,"21.88℃","56.50%",""
2023/06/23 05:39:28,"21.88℃","56.19%",""
2023/06/23 05:49:28,"21.94℃","55.94%",""
2023/06/23 05:59:28,"21.94℃","56.12%",""
2023/06/23 06:09:28,"21.88℃","57.12%",""
2023/06/23 06:19:28,"21.63℃","58.19%",""
2023/06/23 06:29:28,"21.44℃","59.06%",""
2023/06/23 06:39:28,"21.38℃","59.62%",""
2023/06/23 06:49:28,"21.31℃","59.94%",""
2023/06/23 06:59:28,"21.50℃","59.38%",""
2023/06/23 07:09:28,"21.94℃","58.12%",""
2023/06/23 07:19:28,"22.63℃","56.25%",""
2023/06/23 07:29:28,"23.44℃","55.00%",""
2023/06/23 07:39:28,"24.06℃","52.94%",""
2023/06/23 07:49:28,"24.13℃","52.19%",""
2023/06/23 07:59:28,"24.63℃","51.31%",""
2023/06/23 08:09:28,"26.56℃","48.31%",""
2023/06/23 08:19:28,"27.69℃","46.06%",""
2023/06/23 08:29:28,"29.13℃","44.00%",""
2023/06/23 08:39:28,"29.31℃","42.12%",""
2023/06/23 08:49:28,"27.13℃","44.50%",""
2023/06/23 08:59:28,"26.13℃","46.50%",""
2023/06/23 09:09:28,"25.88℃","46.88%",""
2023/06/23 09:19:28,"26.00℃","47.94%",""
2023/06/23 09:29:28,"26.13℃","48.00%",""
2023/06/23 09:39:28,"26.50℃","44.69%",""
2023/06/23 09:49:28,"26.75℃","43.31%",""
2023/06/23 09:59:28,"26.94℃","41.56%",""
2023/06/23 10:09:28,"27.13℃","41.12%",""
2023/06/23 10:19:28,"27.44℃","39.88%",""
2023/06/23 10:29:28,"27.63℃","37.38%",""
2023/06/23 10:39:28,"27.75℃","38.25%",""
2023/06/23 10:49:28,"27.88℃","36.19%",""
2023/06/23 10:59:28,"27.88℃","36.00%",""
2023/06/23 11:09:28,"28.00℃","36.50%",""
2023/06/23 11:19:28,"28.13℃","35.31%",""
2023/06/23 11:29:28,"28.25℃","35.75%",""
2023/06/23 11:39:28,"28.44℃","35.62%",""
2023/06/23 11:49:28,"28.56℃","34.38%",""
2023/06/23 11:59:28,"28.69℃","35.00%",""
2023/06/23 12:09:28,"28.69℃","34.81%",""
2023/06/23 12:19:28,"28.81℃","35.00%",""
2023/06/23 12:29:28,"28.94℃","34.62%",""
2023/06/23 12:39:28,"29.13℃","34.50%",""
2023/06/23 12:49:28,"29.13℃","34.44%",""
2023/06/23 12:59:28,"29.25℃","33.31%",""
2023/06/23 13:09:28,"29.31℃","33.38%",""
2023/06/23 13:19:28,"29.50℃","33.81%",""
2023/06/23 13:29:28,"29.69℃","32.44%",""
2023/06/23 13:39:28,"29.75℃","32.44%",""
2023/06/23 13:49:28,"29.75℃","32.06%",""
2023/06/23 13:59:28,"29.94℃","30.88%",""
2023/06/23 14:09:28,"29.94℃","30.81%",""
2023/06/23 14:19:28,"30.06℃","29.56%",""
2023/06/23 14:29:28,"30.19℃","30.31%",""
2023/06/23 14:39:28,"30.19℃","29.56%",""
2023/06/23 14:49:28,"30.13℃","29.25%",""
2023/06/23 14:59:28,"30.19℃","29.06%",""
2023/06/23 15:09:28,"30.31℃","28.88%",""
2023/06/23 15:19:28,"30.38℃","28.62%",""
2023/06/23 15:29:28,"30.31℃","27.75%",""
2023/06/23 15:39:28,"30.44℃","28.12%",""
2023/06/23 15:49:28,"30.56℃","27.88%",""
2023/06/23 15:59:28,"30.50℃","27.06%",""
2023/06/23 16:09:28,"30.50℃","26.56%",""
2023/06/23 16:19:28,"30.56℃","26.88%",""
2023/06/23 16:29:28,"30.63℃","26.31%",""
2023/06/23 16:39:28,"30.63℃","26.50%",""
2023/06/23 16:49:28,"30.69℃","26.19%",""
2023/06/23 16:59:28,"30.56℃","25.56%",""
2023/06/23 17:09:28,"30.63℃","26.06%",""
2023/06/23 17:19:28,"30.69℃","25.38%",""
2023/06/23 17:29:28,"30.63℃","25.31%",""
2023/06/23 17:39:28,"30.50℃","25.00%",""
2023/06/23 17:49:28,"30.44℃","25.06%",""
2023/06/23 17:59:28,"30.38℃","25.62%",""
2023/06/23 18:09:28,"30.44℃","25.25%",""
2023/06/23 18:19:28,"30.38℃","24.94%",""
2023/06/23 18:29:28,"30.06℃","25.19%",""
2023/06/23 18:39:28,"29.94℃","25.94%",""
2023/06/23 18:49:28,"29.88℃","25.62%",""
2023/06/23 18:59:28,"29.81℃","25.75%",""
2023/06/23 19:09:28,"29.75℃","25.88%",""
2023/06/23 19:19:28,"29.75℃","25.50%",""
2023/06/23 19:29:28,"29.63℃","25.44%",""
2023/06/23 19:39:28,"29.50℃","25.75%",""
2023/06/23 19:49:28,"29.38℃","25.25%",""
2023/06/23 19:59:28,"29.25℃","25.25%",""
2023/06/23 20:09:28,"29.13℃","25.12%",""
2023/06/23 20:19:28,"28.94℃","25.25%",""
2023/06/23 20:29:28,"28.75℃","25.19%",""
2023/06/23 20:39:28,"28.56℃","25.31%",""
2023/06/23 20:49:28,"28.38℃","25.56%",""
2023/06/23 20:59:28,"28.19℃","25.50%",""
2023/06/23 21:09:28,"28.00℃","25.75%",""
2023/06/23 21:19:28,"27.81℃","25.69%",""
2023/06/23 21:29:28,"27.75℃","25.69%",""
2023/06/23 21:39:28,"27.56℃","25.94%",""
2023/06/23 21:49:28,"27.44℃","26.00%",""
2023/06/23 21:59:28,"27.25℃","26.19%",""
2023/06/23 22:09:28,"27.19℃","26.06%",""
2023/06/23 22:19:28,"27.06℃","26.19%",""
2023/06/23 22:29:28,"26.88℃","26.25%",""
2023/06/23 22:39:28,"26.75℃","26.44%",""
2023/06/23 22:49:28,"26.69℃","26.12%",""
2023/06/23 22:59:28,"26.69℃","25.50%",""
2023/06/23 23:09:28,"26.69℃","25.56%",""
2023/06/23 23:19:28,"26.69℃","25.38%",""
2023/06/23 23:29:28,"26.56℃","25.50%",""
2023/06/23 23:39:28,"26.44℃","25.81%",""
2023/06/23 23:49:28,"26.31℃","26.44%",""
2023/06/23 23:59:28,"26.19℃","26.75%",""
2023/06/24 00:09:28,"26.06℃","27.00%",""
2023/06/24 00:19:28,"26.00℃","27.12%",""
2023/06/24 00:29:28,"25.88℃","27.44%",""
2023/06/24 00:39:28,"25.75℃","27.44%",""
2023/06/24 00:49:28,"25.63℃","27.62%",""
2023/06/24 00:59:28,"25.56℃","27.81%",""
2023/06/24 01:09:28,"25.56℃","27.88%",""
2023/06/24 01:19:28,"25.50℃","28.06%",""
2023/06/24 01:29:28,"25.44℃","28.06%",""
2023/06/24 01:39:28,"25.38℃","28.06%",""
2023/06/24 01:49:28,"25.38℃","28.12%",""
2023/06/24 01:59:28,"25.31℃","28.25%",""
2023/06/24 02:09:28,"25.25℃","28.06%",""
2023/06/24 02:19:28,"25.19℃","28.12%",""
2023/06/24 02:29:28,"25.13℃","28.12%",""
2023/06/24 02:39:28,"25.00℃","28.25%",""
2023/06/24 02:49:28,"24.88℃","28.38%",""
2023/06/24 02:59:28,"24.81℃","28.50%",""
2023/06/24 03:09:28,"24.69℃","28.69%",""
2023/06/24 03:19:28,"24.56℃","29.00%",""
2023/06/24 03:29:28,"24.38℃","29.25%",""
2023/06/24 03:39:28,"24.38℃","29.25%",""
2023/06/24 03:49:28,"24.31℃","29.38%",""
2023/06/24 03:59:28,"24.31℃","29.31%",""
2023/06/24 04:09:28,"24.25℃","29.31%",""
2023/06/24 04:19:28,"24.19℃","29.44%",""
2023/06/24 04:29:28,"24.13℃","29.62%",""
2023/06/24 04:39:28,"24.06℃","29.62%",""
2023/06/24 04:49:28,"23.94℃","29.75%",""
2023/06/24 04:59:28,"23.81℃","30.00%",""
2023/06/24 05:09:28,"23.75℃","29.94%",""
2023/06/24 05:19:28,"23.81℃","29.88%",""
2023/06/24 05:29:28,"23.81℃","29.81%",""
2023/06/24 05:39:28,"23.88℃","29.69%",""
2023/06/24 05:49:28,"23.75℃","29.94%",""
2023/06/24 05:59:28,"23.75℃","30.12%",""
2023/06/24 06:09:28,"23.69℃","30.44%",""
2023/06/24 06:19:28,"23.69℃","30.56%",""
2023/06/24 06:29:28,"23.69℃","30.81%",""
2023/06/24 06:39:28,"23.81℃","30.94%",""
2023/06/24 06:49:28,"23.94℃","31.06%",""
2023/06/24 06:59:28,"24.00℃","30.81%",""
2023/06/24 07:09:28,"24.19℃","31.06%",""
2023/06/24 07:19:28,"24.31℃","31.12%",""
2023/06/24 07:29:28,"24.50℃","31.12%",""
2023/06/24 07:39:28,"24.69℃","30.75%",""
2023/06/24 07:49:28,"25.00℃","30.88%",""
2023/06/24 07:59:28,"25.13℃","30.81%",""
2023/06/24 08:09:28,"25.31℃","30.75%",""
2023/06/24 08:19:28,"25.38℃","31.06%",""
2023/06/24 08:29:28,"25.75℃","31.56%",""
2023/06/24 08:39:28,"26.19℃","30.31%",""
2023/06/24 08:49:28,"30.38℃","26.81%",""
2023/06/24 08:59:28,"27.25℃","29.12%",""
2023/06/24 09:09:28,"26.56℃","29.69%",""
2023/06/24 09:19:28,"26.38℃","29.88%",""
2023/06/24 09:29:28,"26.44℃","30.00%",""
2023/06/24 09:39:28,"26.56℃","29.56%",""
2023/06/24 09:49:28,"26.56℃","29.81%",""
2023/06/24 09:59:28,"26.69℃","30.19%",""
2023/06/24 10:09:28,"26.81℃","29.94%",""
2023/06/24 10:19:28,"26.81℃","29.94%",""
2023/06/24 10:29:28,"26.94℃","30.06%",""
2023/06/24 10:39:28,"27.00℃","29.56%",""
2023/06/24 10:49:28,"27.00℃","29.25%",""
2023/06/24 10:59:28,"27.06℃","29.06%",""
2023/06/24 11:09:28,"27.13℃","29.00%",""
2023/06/24 11:19:28,"27.19℃","29.88%",""
2023/06/24 11:29:28,"27.19℃","28.44%",""
2023/06/24 11:39:28,"27.19℃","29.25%",""
2023/06/24 11:49:28,"27.31℃","28.88%",""
2023/06/24 11:59:28,"27.31℃","28.56%",""
2023/06/24 12:09:28,"27.38℃","29.12%",""
2023/06/24 12:19:28,"27.56℃","28.44%",""
2023/06/24 12:29:28,"27.63℃","27.94%",""
2023/06/24 12:39:28,"27.69℃","28.06%",""
2023/06/24 12:49:28,"27.63℃","27.88%",""
2023/06/24 12:59:28,"27.69℃","27.75%",""
2023/06/24 13:09:28,"27.63℃","28.25%",""
2023/06/24 13:19:28,"27.69℃","27.31%",""
2023/06/24 13:29:28,"27.69℃","27.69%",""
2023/06/24 13:39:28,"27.88℃","27.81%",""
2023/06/24 13:49:28,"27.94℃","27.31%",""
2023/06/24 13:59:28,"28.00℃","28.50%",""
2023/06/24 14:09:28,"28.13℃","28.75%",""
2023/06/24 14:19:28,"28.31℃","27.31%",""
2023/06/24 14:29:28,"28.44℃","27.62%",""
2023/06/24 14:39:28,"28.56℃","27.12%",""
2023/06/24 14:49:28,"28.63℃","28.25%",""
2023/06/24 14:59:28,"28.50℃","30.56%",""
